source,destination,flow
Anhui,Anhui,43125
Anhui,Beijing,1492015
Anhui,Chongqing,1602553
Anhui,Fujian,1460970
Anhui,Gansu,568792
Anhui,Guangdong,4899952
Anhui,Guangxi,1308685
Anhui,Guizhou,1075729
Anhui,Hainan,1473889
Anhui,Hebei,159011
Anhui,Heilongjiang,674523
Anhui,Henan,42283
Anhui,Hong Kong,24077
Anhui,Hubei,88813
Anhui,Hunan,53827
Anhui,Inner Mongolia,529218
Anhui,Jiangsu,8109
Anhui,Jiangxi,57728
Anhui,Jilin,448508
Anhui,Liaoning,1315773
Anhui,Macau,42652
Anhui,Ningxia,321755
Anhui,Qinghai,256160
Anhui,Shaanxi,977861
Anhui,Shandong,974903
Anhui,Shanghai,291897
Anhui,Shanxi,744211
Anhui,Sichuan,1224918
Anhui,Taiwan,219166
Anhui,Tianjin,196525
Anhui,Tibet,134461
Anhui,Xinjiang,442634
Anhui,Yunnan,1896635
Anhui,Zhejiang,438658
Beijing,Anhui,1477184
Beijing,Beijing,1257
Beijing,Chongqing,6456509
Beijing,Fujian,4687024
Beijing,Gansu,2998597
Beijing,Guangdong,19215232
Beijing,Guangxi,4239605
Beijing,Guizhou,3995029
Beijing,Hainan,8586678
Beijing,Hebei,939
Beijing,Heilongjiang,6020062
Beijing,Henan,895815
Beijing,Hong Kong,1914411
Beijing,Hubei,3952444
Beijing,Hunan,5468701
Beijing,Inner Mongolia,5961415
Beijing,Jiangsu,4575923
Beijing,Jiangxi,5576036
Beijing,Jilin,3219337
Beijing,Liaoning,4549864
Beijing,Macau,529385
Beijing,Ningxia,2050280
Beijing,Qinghai,1638856
Beijing,Shaanxi,5569193
Beijing,Shandong,4934561
Beijing,Shanghai,15331322
Beijing,Shanxi,1454076
Beijing,Sichuan,9995104
Beijing,Taiwan,976417
Beijing,Tianjin,43749
Beijing,Tibet,387720
Beijing,Xinjiang,4030417
Beijing,Yunnan,6204408
Beijing,Zhejiang,10661168
Chongqing,Anhui,1610583
Chongqing,Beijing,6431652
Chongqing,Chongqing,576774
Chongqing,Fujian,3217543
Chongqing,Gansu,616043
Chongqing,Guangdong,11143025
Chongqing,Guangxi,2230830
Chongqing,Guizhou,412962
Chongqing,Hainan,4354578
Chongqing,Hebei,1012537
Chongqing,Heilongjiang,704568
Chongqing,Henan,2445077
Chongqing,Hong Kong,180980
Chongqing,Hubei,1564665
Chongqing,Hunan,2168451
Chongqing,Inner Mongolia,736608
Chongqing,Jiangsu,6524419
Chongqing,Jiangxi,3047696
Chongqing,Jilin,510830
Chongqing,Liaoning,1438502
Chongqing,Macau,88456
Chongqing,Ningxia,1037672
Chongqing,Qinghai,474299
Chongqing,Shaanxi,1338326
Chongqing,Shandong,3952531
Chongqing,Shanghai,7270103
Chongqing,Shanxi,1397786
Chongqing,Sichuan,362191
Chongqing,Taiwan,330822
Chongqing,Tianjin,1900324
Chongqing,Tibet,2187764
Chongqing,Xinjiang,2170765
Chongqing,Yunnan,5174459
Chongqing,Zhejiang,7392858
Fujian,Anhui,1463815
Fujian,Beijing,4630194
Fujian,Chongqing,3139732
Fujian,Fujian,222515
Fujian,Gansu,619074
Fujian,Guangdong,2783189
Fujian,Guangxi,2308862
Fujian,Guizhou,3105784
Fujian,Hainan,1599971
Fujian,Hebei,960397
Fujian,Heilongjiang,768747
Fujian,Henan,2918321
Fujian,Hong Kong,643632
Fujian,Hubei,2328351
Fujian,Hunan,2506344
Fujian,Inner Mongolia,697818
Fujian,Jiangsu,5424747
Fujian,Jiangxi,423078
Fujian,Jilin,499543
Fujian,Liaoning,1457456
Fujian,Macau,360054
Fujian,Ningxia,324801
Fujian,Qinghai,101830
Fujian,Shaanxi,2237358
Fujian,Shandong,3175910
Fujian,Shanghai,6357663
Fujian,Shanxi,1190942
Fujian,Sichuan,2391833
Fujian,Taiwan,5703852
Fujian,Tianjin,1599567
Fujian,Tibet,57173
Fujian,Xinjiang,340058
Fujian,Yunnan,2971245
Fujian,Zhejiang,3517646
Gansu,Anhui,615856
Gansu,Beijing,3131113
Gansu,Chongqing,612123
Gansu,Fujian,647639
Gansu,Gansu,4661466
Gansu,Guangdong,2236483
Gansu,Guangxi,958057
Gansu,Guizhou,739506
Gansu,Hainan,913876
Gansu,Hebei,453839
Gansu,Heilongjiang,183211
Gansu,Henan,854476
Gansu,Hong Kong,10594
Gansu,Hubei,973243
Gansu,Hunan,1159992
Gansu,Inner Mongolia,458809
Gansu,Jiangsu,1818521
Gansu,Jiangxi,986147
Gansu,Jilin,151623
Gansu,Liaoning,566838
Gansu,Macau,4033
Gansu,Ningxia,325184
Gansu,Qinghai,206200
Gansu,Shaanxi,1441877
Gansu,Shandong,1596106
Gansu,Shanghai,2531801
Gansu,Shanxi,256579
Gansu,Sichuan,1372006
Gansu,Taiwan,63579
Gansu,Tianjin,1015232
Gansu,Tibet,242543
Gansu,Xinjiang,2325365
Gansu,Yunnan,1030206
Gansu,Zhejiang,2030970
Guangdong,Anhui,4899948
Guangdong,Beijing,19128676
Guangdong,Chongqing,11061343
Guangdong,Fujian,2775286
Guangdong,Gansu,2078709
Guangdong,Guangdong,3809433
Guangdong,Guangxi,1835406
Guangdong,Guizhou,4530814
Guangdong,Hainan,9904325
Guangdong,Hebei,2168192
Guangdong,Heilongjiang,3334099
Guangdong,Henan,7817392
Guangdong,Hong Kong,100417
Guangdong,Hubei,6895232
Guangdong,Hunan,3775991
Guangdong,Inner Mongolia,2197630
Guangdong,Jiangsu,17525854
Guangdong,Jiangxi,5834446
Guangdong,Jilin,2385260
Guangdong,Liaoning,5516796
Guangdong,Macau,41402
Guangdong,Ningxia,1132263
Guangdong,Qinghai,834956
Guangdong,Shaanxi,8458175
Guangdong,Shandong,9015068
Guangdong,Shanghai,24353273
Guangdong,Shanxi,3595382
Guangdong,Sichuan,13625455
Guangdong,Taiwan,1430676
Guangdong,Tianjin,4185992
Guangdong,Tibet,198207
Guangdong,Xinjiang,1953112
Guangdong,Yunnan,9629984
Guangdong,Zhejiang,19582410
Guangxi,Anhui,1290669
Guangxi,Beijing,4303538
Guangxi,Chongqing,2200269
Guangxi,Fujian,2341406
Guangxi,Gansu,955437
Guangxi,Guangdong,1824950
Guangxi,Guangxi,687527
Guangxi,Guizhou,704694
Guangxi,Hainan,2790529
Guangxi,Hebei,862441
Guangxi,Heilongjiang,613258
Guangxi,Henan,2357519
Guangxi,Hong Kong,97208
Guangxi,Hubei,1935476
Guangxi,Hunan,1674633
Guangxi,Inner Mongolia,283956
Guangxi,Jiangsu,4047828
Guangxi,Jiangxi,2384204
Guangxi,Jilin,356129
Guangxi,Liaoning,1197461
Guangxi,Macau,64477
Guangxi,Ningxia,358694
Guangxi,Qinghai,93413
Guangxi,Shaanxi,3993621
Guangxi,Shandong,2556964
Guangxi,Shanghai,4618377
Guangxi,Shanxi,954594
Guangxi,Sichuan,2541809
Guangxi,Taiwan,321626
Guangxi,Tianjin,1181756
Guangxi,Tibet,46025
Guangxi,Xinjiang,262284
Guangxi,Yunnan,1503475
Guangxi,Zhejiang,4054159
Guizhou,Anhui,1126838
Guizhou,Beijing,4090308
Guizhou,Chongqing,443849
Guizhou,Fujian,3159252
Guizhou,Gansu,756007
Guizhou,Guangdong,4485023
Guizhou,Guangxi,743682
Guizhou,Guizhou,3789811
Guizhou,Hainan,2592155
Guizhou,Hebei,514991
Guizhou,Heilongjiang,417642
Guizhou,Henan,2081332
Guizhou,Hong Kong,59495
Guizhou,Hubei,1819246
Guizhou,Hunan,799769
Guizhou,Inner Mongolia,402185
Guizhou,Jiangsu,5174166
Guizhou,Jiangxi,2697319
Guizhou,Jilin,190248
Guizhou,Liaoning,834896
Guizhou,Macau,46964
Guizhou,Ningxia,326856
Guizhou,Qinghai,299033
Guizhou,Shaanxi,2048899
Guizhou,Shandong,2447974
Guizhou,Shanghai,4704904
Guizhou,Shanxi,912815
Guizhou,Sichuan,1306955
Guizhou,Taiwan,126065
Guizhou,Tianjin,1043256
Guizhou,Tibet,122117
Guizhou,Xinjiang,465632
Guizhou,Yunnan,2217827
Guizhou,Zhejiang,8036187
Hainan,Anhui,1460294
Hainan,Beijing,8718424
Hainan,Chongqing,4396519
Hainan,Fujian,1568018
Hainan,Gansu,853828
Hainan,Guangdong,9953527
Hainan,Guangxi,2824346
Hainan,Guizhou,2601873
Hainan,Hainan,191
Hainan,Hebei,1369925
Hainan,Heilongjiang,2073874
Hainan,Henan,4529163
Hainan,Hong Kong,391085
Hainan,Hubei,3560150
Hainan,Hunan,4542567
Hainan,Inner Mongolia,1024604
Hainan,Jiangsu,4103450
Hainan,Jiangxi,3424452
Hainan,Jilin,1120510
Hainan,Liaoning,1988927
Hainan,Macau,117403
Hainan,Ningxia,445861
Hainan,Qinghai,233556
Hainan,Shaanxi,3185398
Hainan,Shandong,2757223
Hainan,Shanghai,6432793
Hainan,Shanxi,1836383
Hainan,Sichuan,3847303
Hainan,Taiwan,233944
Hainan,Tianjin,2170967
Hainan,Tibet,7556
Hainan,Xinjiang,597752
Hainan,Yunnan,2047006
Hainan,Zhejiang,4470344
Hebei,Anhui,169343
Hebei,Beijing,2060
Hebei,Chongqing,1001216
Hebei,Fujian,1001376
Hebei,Gansu,462047
Hebei,Guangdong,2235068
Hebei,Guangxi,814443
Hebei,Guizhou,483969
Hebei,Hainan,1376796
Hebei,Hebei,1576500
Hebei,Heilongjiang,729835
Hebei,Henan,26762
Hebei,Hong Kong,43954
Hebei,Hubei,103028
Hebei,Hunan,146159
Hebei,Inner Mongolia,1099239
Hebei,Jiangsu,879198
Hebei,Jiangxi,451802
Hebei,Jilin,568834
Hebei,Liaoning,1335490
Hebei,Macau,206
Hebei,Ningxia,373312
Hebei,Qinghai,80256
Hebei,Shaanxi,376589
Hebei,Shandong,200194
Hebei,Shanghai,2083177
Hebei,Shanxi,47156
Hebei,Sichuan,1418646
Hebei,Taiwan,92845
Hebei,Tianjin,31194
Hebei,Tibet,15699
Hebei,Xinjiang,509851
Hebei,Yunnan,1136294
Hebei,Zhejiang,1855727
Heilongjiang,Anhui,648920
Heilongjiang,Beijing,5976288
Heilongjiang,Chongqing,696887
Heilongjiang,Fujian,775669
Heilongjiang,Gansu,169885
Heilongjiang,Guangdong,3479388
Heilongjiang,Guangxi,607570
Heilongjiang,Guizhou,392175
Heilongjiang,Hainan,2079993
Heilongjiang,Hebei,745993
Heilongjiang,Heilongjiang,2376127
Heilongjiang,Henan,1309110
Heilongjiang,Hong Kong,76689
Heilongjiang,Hubei,828116
Heilongjiang,Hunan,1049423
Heilongjiang,Inner Mongolia,1516032
Heilongjiang,Jiangsu,3388262
Heilongjiang,Jiangxi,896987
Heilongjiang,Jilin,87545
Heilongjiang,Liaoning,1517910
Heilongjiang,Macau,10243
Heilongjiang,Ningxia,386955
Heilongjiang,Qinghai,89673
Heilongjiang,Shaanxi,1291748
Heilongjiang,Shandong,7061168
Heilongjiang,Shanghai,4397096
Heilongjiang,Shanxi,756279
Heilongjiang,Sichuan,1127497
Heilongjiang,Taiwan,119857
Heilongjiang,Tianjin,1492863
Heilongjiang,Tibet,7622
Heilongjiang,Xinjiang,97498
Heilongjiang,Yunnan,856476
Heilongjiang,Zhejiang,2763190
Henan,Anhui,42755
Henan,Beijing,849322
Henan,Chongqing,2476815
Henan,Fujian,2900674
Henan,Gansu,890056
Henan,Guangdong,7891879
Henan,Guangxi,2345737
Henan,Guizhou,2107179
Henan,Hainan,4481154
Henan,Hebei,32426
Henan,Heilongjiang,1297609
Henan,Henan,2
Henan,Hong Kong,77829
Henan,Hubei,136154
Henan,Hunan,244962
Henan,Inner Mongolia,2272852
Henan,Jiangsu,527189
Henan,Jiangxi,1653177
Henan,Jilin,925336
Henan,Liaoning,2779941
Henan,Macau,59327
Henan,Ningxia,923810
Henan,Qinghai,877758
Henan,Shaanxi,109843
Henan,Shandong,1578571
Henan,Shanghai,3164515
Henan,Shanxi,95170
Henan,Sichuan,2220728
Henan,Taiwan,225663
Henan,Tianjin,176992
Henan,Tibet,348723
Henan,Xinjiang,4328569
Henan,Yunnan,4235158
Henan,Zhejiang,4364654
Hong Kong,Anhui,23374
Hong Kong,Beijing,1895744
Hong Kong,Chongqing,199190
Hong Kong,Fujian,667586
Hong Kong,Gansu,10808
Hong Kong,Guangdong,116410
Hong Kong,Guangxi,93805
Hong Kong,Guizhou,66930
Hong Kong,Hainan,370522
Hong Kong,Hebei,48924
Hong Kong,Heilongjiang,67245
Hong Kong,Henan,79725
Hong Kong,Hubei,180750
Hong Kong,Hunan,41485
Hong Kong,Inner Mongolia,21588
Hong Kong,Jiangsu,638683
Hong Kong,Jiangxi,295322
Hong Kong,Jilin,60026
Hong Kong,Liaoning,182824
Hong Kong,Macau,512
Hong Kong,Ningxia,45885
Hong Kong,Qinghai,9061
Hong Kong,Shaanxi,177132
Hong Kong,Shandong,244666
Hong Kong,Shanghai,3540667
Hong Kong,Shanxi,47367
Hong Kong,Sichuan,448350
Hong Kong,Taiwan,7572087
Hong Kong,Tianjin,203463
Hong Kong,Tibet,4382
Hong Kong,Xinjiang,16507
Hong Kong,Yunnan,193446
Hong Kong,Zhejiang,1006800
Hubei,Anhui,95731
Hubei,Beijing,3953212
Hubei,Chongqing,1542198
Hubei,Fujian,2316152
Hubei,Gansu,959315
Hubei,Guangdong,6942299
Hubei,Guangxi,1926316
Hubei,Guizhou,1772036
Hubei,Hainan,3561210
Hubei,Hebei,103113
Hubei,Heilongjiang,842801
Hubei,Henan,139536
Hubei,Hong Kong,171012
Hubei,Hubei,2492120
Hubei,Hunan,91756
Hubei,Inner Mongolia,962321
Hubei,Jiangsu,810860
Hubei,Jiangxi,984743
Hubei,Jilin,616488
Hubei,Liaoning,2286704
Hubei,Macau,130935
Hubei,Ningxia,672412
Hubei,Qinghai,466507
Hubei,Shaanxi,1227440
Hubei,Shandong,2933305
Hubei,Shanghai,3885247
Hubei,Shanxi,1104777
Hubei,Sichuan,2384164
Hubei,Taiwan,252461
Hubei,Tianjin,1116928
Hubei,Tibet,122134
Hubei,Xinjiang,1125407
Hubei,Yunnan,3504625
Hubei,Zhejiang,4064039
Hunan,Anhui,52854
Hunan,Beijing,5383882
Hunan,Chongqing,2124394
Hunan,Fujian,2524009
Hunan,Gansu,1110459
Hunan,Guangdong,3704944
Hunan,Guangxi,1674003
Hunan,Guizhou,843401
Hunan,Hainan,4555717
Hunan,Hebei,157145
Hunan,Heilongjiang,1044909
Hunan,Henan,243468
Hunan,Hong Kong,50912
Hunan,Hubei,96602
Hunan,Hunan,1029213
Hunan,Inner Mongolia,890447
Hunan,Jiangsu,3971533
Hunan,Jiangxi,1069368
Hunan,Jilin,648107
Hunan,Liaoning,1644594
Hunan,Macau,18623
Hunan,Ningxia,723482
Hunan,Qinghai,613521
Hunan,Shaanxi,2641002
Hunan,Shandong,3649131
Hunan,Shanghai,4617272
Hunan,Shanxi,1471559
Hunan,Sichuan,2562339
Hunan,Taiwan,320613
Hunan,Tianjin,1722140
Hunan,Tibet,136553
Hunan,Xinjiang,1060849
Hunan,Yunnan,4157995
Hunan,Zhejiang,3298304
Inner Mongolia,Anhui,523241
Inner Mongolia,Beijing,5909622
Inner Mongolia,Chongqing,723500
Inner Mongolia,Fujian,621994
Inner Mongolia,Gansu,495450
Inner Mongolia,Guangdong,2042262
Inner Mongolia,Guangxi,273533
Inner Mongolia,Guizhou,426482
Inner Mongolia,Hainan,1060533
Inner Mongolia,Hebei,1108766
Inner Mongolia,Heilongjiang,1494886
Inner Mongolia,Henan,2315839
Inner Mongolia,Hong Kong,20917
Inner Mongolia,Hubei,993711
Inner Mongolia,Hunan,898359
Inner Mongolia,Inner Mongolia,15814719
Inner Mongolia,Jiangsu,1694235
Inner Mongolia,Jiangxi,601761
Inner Mongolia,Jilin,391125
Inner Mongolia,Liaoning,1705621
Inner Mongolia,Macau,2316
Inner Mongolia,Ningxia,305936
Inner Mongolia,Qinghai,186049
Inner Mongolia,Shaanxi,2292019
Inner Mongolia,Shandong,2047526
Inner Mongolia,Shanghai,2449362
Inner Mongolia,Shanxi,1058161
Inner Mongolia,Sichuan,823243
Inner Mongolia,Taiwan,63784
Inner Mongolia,Tianjin,1437552
Inner Mongolia,Tibet,13927
Inner Mongolia,Xinjiang,290666
Inner Mongolia,Yunnan,599081
Inner Mongolia,Zhejiang,1773875
Jiangsu,Anhui,8957
Jiangsu,Beijing,4521217
Jiangsu,Chongqing,6530790
Jiangsu,Fujian,5394388
Jiangsu,Gansu,1730631
Jiangsu,Guangdong,17501069
Jiangsu,Guangxi,4070022
Jiangsu,Guizhou,5080648
Jiangsu,Hainan,4088993
Jiangsu,Hebei,864309
Jiangsu,Heilongjiang,3425182
Jiangsu,Henan,524144
Jiangsu,Hong Kong,623667
Jiangsu,Hubei,812079
Jiangsu,Hunan,3998105
Jiangsu,Inner Mongolia,1672307
Jiangsu,Jiangsu,274562
Jiangsu,Jiangxi,3287832
Jiangsu,Jilin,2645055
Jiangsu,Liaoning,6674204
Jiangsu,Macau,524228
Jiangsu,Ningxia,1170601
Jiangsu,Qinghai,687363
Jiangsu,Shaanxi,4672416
Jiangsu,Shandong,2934067
