source,destination,flow
Jiangsu,Shanghai,450813
Jiangsu,Shanxi,2665891
Jiangsu,Sichuan,6050215
Jiangsu,Taiwan,1018489
Jiangsu,Tianjin,596733
Jiangsu,Tibet,92392
Jiangsu,Xinjiang,1332334
Jiangsu,Yunnan,6301069
Jiangsu,Zhejiang,862678
Jiangxi,Anhui,56208
Jiangxi,Beijing,5540543
Jiangxi,Chongqing,3028647
Jiangxi,Fujian,441073
Jiangxi,Gansu,928352
Jiangxi,Guangdong,5757143
Jiangxi,Guangxi,2385884
Jiangxi,Guizhou,2674781
Jiangxi,Hainan,3443922
Jiangxi,Hebei,447875
Jiangxi,Heilongjiang,916486
Jiangxi,Henan,1638938
Jiangxi,Hong Kong,275453
Jiangxi,Hubei,987313
Jiangxi,Hunan,1038241
Jiangxi,Inner Mongolia,619786
Jiangxi,Jiangsu,3225937
Jiangxi,Jiangxi,515105
Jiangxi,Jilin,637584
Jiangxi,Liaoning,1622418
Jiangxi,Macau,120769
Jiangxi,Ningxia,535129
Jiangxi,Qinghai,70271
Jiangxi,Shaanxi,2608953
Jiangxi,Shandong,3258945
Jiangxi,Shanghai,3261953
Jiangxi,Shanxi,1345771
Jiangxi,Sichuan,2484052
Jiangxi,Taiwan,534676
Jiangxi,Tianjin,1289869
Jiangxi,Tibet,92665
Jiangxi,Xinjiang,501901
Jiangxi,Yunnan,3473498
Jiangxi,Zhejiang,1292317
Jilin,Anhui,452883
Jilin,Beijing,2979389
Jilin,Chongqing,512640
Jilin,Fujian,478550
Jilin,Gansu,141230
Jilin,Guangdong,2413732
Jilin,Guangxi,361539
Jilin,Guizhou,180009
Jilin,Hainan,1111568
Jilin,Hebei,546476
Jilin,Heilongjiang,85505
Jilin,Henan,922061
Jilin,Hong Kong,76072
Jilin,Hubei,603875
Jilin,Hunan,676421
Jilin,Inner Mongolia,428962
Jilin,Jiangsu,2670182
Jilin,Jiangxi,638321
Jilin,Jilin,445160
Jilin,Liaoning,487486
Jilin,Macau,8461
Jilin,Ningxia,185779
Jilin,Qinghai,54867
Jilin,Shaanxi,870738
Jilin,Shandong,4460354
Jilin,Shanghai,3783445
Jilin,Shanxi,448655
Jilin,Sichuan,791939
Jilin,Taiwan,96344
Jilin,Tianjin,991914
Jilin,Tibet,1305
Jilin,Xinjiang,147719
Jilin,Yunnan,436880
Jilin,Zhejiang,2288041
Liaoning,Anhui,1365052
Liaoning,Beijing,4393836
Liaoning,Chongqing,1477691
Liaoning,Fujian,1457915
Liaoning,Gansu,568746
Liaoning,Guangdong,5513846
Liaoning,Guangxi,1202523
Liaoning,Guizhou,916290
Liaoning,Hainan,2007262
Liaoning,Hebei,1301026
Liaoning,Heilongjiang,1541747
Liaoning,Henan,2753299
Liaoning,Hong Kong,182334
Liaoning,Hubei,2269659
Liaoning,Hunan,1585345
Liaoning,Inner Mongolia,1699129
Liaoning,Jiangsu,6707756
Liaoning,Jiangxi,1656760
Liaoning,Jilin,468873
Liaoning,Liaoning,83941
Liaoning,Macau,19936
Liaoning,Ningxia,415411
Liaoning,Qinghai,185805
Liaoning,Shaanxi,2786859
Liaoning,Shandong,7608252
Liaoning,Shanghai,7813285
Liaoning,Shanxi,1710930
Liaoning,Sichuan,2200115
Liaoning,Taiwan,278623
Liaoning,Tianjin,926923
Liaoning,Tibet,32239
Liaoning,Xinjiang,444286
Liaoning,Yunnan,1352588
Liaoning,Zhejiang,4760198
Macau,Anhui,40584
Macau,Beijing,506660
Macau,Chongqing,92932
Macau,Fujian,357479
Macau,Gansu,1435
Macau,Guangdong,88995
Macau,Guangxi,68749
Macau,Guizhou,41468
Macau,Hainan,116572
Macau,Hebei,2074
Macau,Heilongjiang,16079
Macau,Henan,65342
Macau,Hong Kong,422
Macau,Hubei,131833
Macau,Hunan,18801
Macau,Inner Mongolia,1588
Macau,Jiangsu,529945
Macau,Jiangxi,115732
Macau,Jilin,7230
Macau,Liaoning,17376
Macau,Ningxia,1459
Macau,Qinghai,472
Macau,Shaanxi,103418
Macau,Shandong,81344
Macau,Shanghai,1350639
Macau,Shanxi,87284
Macau,Sichuan,126282
Macau,Taiwan,1899589
Macau,Tianjin,93875
Macau,Tibet,486
Macau,Xinjiang,1137
Macau,Yunnan,28774
Macau,Zhejiang,842778
Ningxia,Anhui,358863
Ningxia,Beijing,2052547
Ningxia,Chongqing,954639
Ningxia,Fujian,312828
Ningxia,Gansu,309999
Ningxia,Guangdong,1165431
Ningxia,Guangxi,357961
Ningxia,Guizhou,337542
Ningxia,Hainan,477621
Ningxia,Hebei,381388
Ningxia,Heilongjiang,410563
Ningxia,Henan,916751
Ningxia,Hong Kong,48715
Ningxia,Hubei,672333
Ningxia,Hunan,727902
Ningxia,Inner Mongolia,248646
Ningxia,Jiangsu,1176999
Ningxia,Jiangxi,525316
Ningxia,Jilin,171631
Ningxia,Liaoning,409321
Ningxia,Macau,2488
Ningxia,Ningxia,441671
Ningxia,Qinghai,201230
Ningxia,Shaanxi,2158138
Ningxia,Shandong,1041228
Ningxia,Shanghai,1505628
Ningxia,Shanxi,362646
Ningxia,Sichuan,847567
Ningxia,Taiwan,39055
Ningxia,Tianjin,460676
Ningxia,Tibet,48804
Ningxia,Xinjiang,937063
Ningxia,Yunnan,608100
Ningxia,Zhejiang,918701
Qinghai,Anhui,250452
Qinghai,Beijing,1671457
Qinghai,Chongqing,474186
Qinghai,Fujian,93358
Qinghai,Gansu,193262
Qinghai,Guangdong,866320
Qinghai,Guangxi,99887
Qinghai,Guizhou,248781
Qinghai,Hainan,209933
Qinghai,Hebei,76523
Qinghai,Heilongjiang,92025
Qinghai,Henan,909174
Qinghai,Hong Kong,7299
Qinghai,Hubei,472538
Qinghai,Hunan,633035
Qinghai,Inner Mongolia,227898
Qinghai,Jiangsu,688160
Qinghai,Jiangxi,73122
Qinghai,Jilin,47727
Qinghai,Liaoning,175078
Qinghai,Macau,2745
Qinghai,Ningxia,212303
Qinghai,Qinghai,2836276
Qinghai,Shaanxi,1901465
Qinghai,Shandong,616699
Qinghai,Shanghai,921523
Qinghai,Shanxi,218819
Qinghai,Sichuan,906889
Qinghai,Taiwan,6015
Qinghai,Tianjin,337092
Qinghai,Tibet,699289
Qinghai,Xinjiang,532250
Qinghai,Yunnan,338636
Qinghai,Zhejiang,721738
Shaanxi,Anhui,966417
Shaanxi,Beijing,5582623
Shaanxi,Chongqing,1331574
Shaanxi,Fujian,2258610
Shaanxi,Gansu,1453306
Shaanxi,Guangdong,8539064
Shaanxi,Guangxi,3992298
Shaanxi,Guizhou,2096004
Shaanxi,Hainan,3186176
Shaanxi,Hebei,398008
Shaanxi,Heilongjiang,1286545
Shaanxi,Henan,104500
Shaanxi,Hong Kong,173772
Shaanxi,Hubei,1253190
Shaanxi,Hunan,2613371
Shaanxi,Inner Mongolia,2344875
Shaanxi,Jiangsu,4687083
Shaanxi,Jiangxi,2673471
Shaanxi,Jilin,846346
Shaanxi,Liaoning,2779940
Shaanxi,Macau,101058
Shaanxi,Ningxia,2133315
Shaanxi,Qinghai,1886233
Shaanxi,Shaanxi,594627
Shaanxi,Shandong,4350287
Shaanxi,Shanghai,6026176
Shaanxi,Shanxi,102590
Shaanxi,Sichuan,1236722
Shaanxi,Taiwan,189950
Shaanxi,Tianjin,1712736
Shaanxi,Tibet,2037026
Shaanxi,Xinjiang,5064105
Shaanxi,Yunnan,3738160
Shaanxi,Zhejiang,5992252
Shandong,Anhui,1003906
Shandong,Beijing,4805509
Shandong,Chongqing,3921847
Shandong,Fujian,3170731
Shandong,Gansu,1559292
Shandong,Guangdong,9111525
Shandong,Guangxi,2526131
Shandong,Guizhou,2440834
Shandong,Hainan,2780084
Shandong,Hebei,201886
Shandong,Heilongjiang,7128669
Shandong,Henan,1600435
Shandong,Hong Kong,229769
Shandong,Hubei,2944554
Shandong,Hunan,3675959
Shandong,Inner Mongolia,2034499
Shandong,Jiangsu,2947621
Shandong,Jiangxi,3310339
Shandong,Jilin,4497547
Shandong,Liaoning,7706865
Shandong,Macau,83977
Shandong,Ningxia,1119249
Shandong,Qinghai,589678
Shandong,Shaanxi,4311007
Shandong,Shandong,860111
Shandong,Shanghai,9231096
Shandong,Shanxi,1342890
Shandong,Sichuan,4001686
Shandong,Taiwan,416478
Shandong,Tianjin,591841
Shandong,Tibet,92526
Shandong,Xinjiang,1486488
Shandong,Yunnan,3711028
Shandong,Zhejiang,6447865
Shanghai,Anhui,310471
Shanghai,Beijing,15295275
Shanghai,Chongqing,7145187
Shanghai,Fujian,6172874
Shanghai,Gansu,2387455
Shanghai,Guangdong,24271971
Shanghai,Guangxi,4633941
Shanghai,Guizhou,4734992
Shanghai,Hainan,6337389
Shanghai,Hebei,2043193
Shanghai,Heilongjiang,4319624
Shanghai,Henan,3211442
Shanghai,Hong Kong,3520880
Shanghai,Hubei,3883742
Shanghai,Hunan,4531430
Shanghai,Inner Mongolia,2494485
Shanghai,Jiangsu,469098
Shanghai,Jiangxi,3249716
Shanghai,Jilin,3723405
Shanghai,Liaoning,7820497
Shanghai,Macau,1364032
Shanghai,Ningxia,1539783
Shanghai,Qinghai,926108
Shanghai,Shaanxi,6098568
Shanghai,Shandong,9213136
Shanghai,Shanxi,3480464
Shanghai,Sichuan,8903183
Shanghai,Taiwan,3598760
Shanghai,Tianjin,2967720
Shanghai,Tibet,99361
Shanghai,Xinjiang,2487252
Shanghai,Yunnan,6373281
Shanghai,Zhejiang,625048
Shanxi,Anhui,751347
Shanxi,Beijing,1448846
Shanxi,Chongqing,1361434
Shanxi,Fujian,1159607
Shanxi,Gansu,268998
Shanxi,Guangdong,3633091
Shanxi,Guangxi,931582
Shanxi,Guizhou,890418
Shanxi,Hainan,1825750
Shanxi,Hebei,41627
Shanxi,Heilongjiang,707799
Shanxi,Henan,101110
Shanxi,Hong Kong,45976
Shanxi,Hubei,1088594
Shanxi,Hunan,1517404
Shanxi,Inner Mongolia,1097903
Shanxi,Jiangsu,2672849
Shanxi,Jiangxi,1348501
Shanxi,Jilin,434444
Shanxi,Liaoning,1702879
Shanxi,Macau,93110
Shanxi,Ningxia,383271
Shanxi,Qinghai,223241
Shanxi,Shaanxi,109333
Shanxi,Shandong,1328815
Shanxi,Shanghai,3489092
Shanxi,Shanxi,637834
Shanxi,Sichuan,1107308
Shanxi,Taiwan,100513
Shanxi,Tianjin,718221
Shanxi,Tibet,33354
Shanxi,Xinjiang,606358
Shanxi,Yunnan,1684681
Shanxi,Zhejiang,3034749
Sichuan,Anhui,1250664
Sichuan,Beijing,9938764
Sichuan,Chongqing,360519
Sichuan,Fujian,2423262
Sichuan,Gansu,1350094
Sichuan,Guangdong,13603747
Sichuan,Guangxi,2540396
Sichuan,Guizhou,1311726
Sichuan,Hainan,3811414
Sichuan,Hebei,1434132
Sichuan,Heilongjiang,1082818
Sichuan,Henan,2244196
Sichuan,Hong Kong,435186
Sichuan,Hubei,2404586
Sichuan,Hunan,2551859
Sichuan,Inner Mongolia,832341
Sichuan,Jiangsu,6099474
Sichuan,Jiangxi,2519758
Sichuan,Jilin,768790
Sichuan,Liaoning,2171796
Sichuan,Macau,130286
Sichuan,Ningxia,873477
Sichuan,Qinghai,966734
Sichuan,Shaanxi,1241795
Sichuan,Shandong,3965022
Sichuan,Shanghai,9002559
Sichuan,Shanxi,1046074
Sichuan,Sichuan,3221733
Sichuan,Taiwan,375601
Sichuan,Tianjin,1979255
Sichuan,Tibet,4379414
Sichuan,Xinjiang,3017538
Sichuan,Yunnan,7543210
Sichuan,Zhejiang,6891866
Taiwan,Anhui,209248
Taiwan,Beijing,1029601
Taiwan,Chongqing,336952
Taiwan,Fujian,5786934
Taiwan,Gansu,62712
Taiwan,Guangdong,1414746
Taiwan,Guangxi,313963
Taiwan,Guizhou,125618
Taiwan,Hainan,241750
Taiwan,Hebei,92513
Taiwan,Heilongjiang,125131
Taiwan,Henan,227925
Taiwan,Hong Kong,7629789
Taiwan,Hubei,272786
Taiwan,Hunan,328558
Taiwan,Inner Mongolia,67990
Taiwan,Jiangsu,1015162
Taiwan,Jiangxi,542595
Taiwan,Jilin,100110
Taiwan,Liaoning,279034
Taiwan,Macau,1894605
Taiwan,Ningxia,38733
Taiwan,Qinghai,10016
Taiwan,Shaanxi,188556
Taiwan,Shandong,426175
Taiwan,Shanghai,3739844
Taiwan,Shanxi,110566
Taiwan,Sichuan,400316
Taiwan,Taiwan,12175617
Taiwan,Tianjin,170076
Taiwan,Tibet,8141
Taiwan,Xinjiang,46950
Taiwan,Yunnan,244966
Taiwan,Zhejiang,907093
Tianjin,Anhui,199424
Tianjin,Beijing,11714
Tianjin,Chongqing,1893361
Tianjin,Fujian,1613133
Tianjin,Gansu,1037318
Tianjin,Guangdong,4199772
Tianjin,Guangxi,1199246
Tianjin,Guizhou,1015516
Tianjin,Hainan,2146796
Tianjin,Hebei,30079
Tianjin,Heilongjiang,1496664
Tianjin,Henan,175970
Tianjin,Hong Kong,194071
Tianjin,Hubei,1146708
Tianjin,Hunan,1716826
Tianjin,Inner Mongolia,1466332
Tianjin,Jiangsu,601266
Tianjin,Jiangxi,1317916
Tianjin,Jilin,996003
Tianjin,Liaoning,957020
Tianjin,Macau,94864
Tianjin,Ningxia,458973
Tianjin,Qinghai,360423
Tianjin,Shaanxi,1723043
Tianjin,Shandong,604402
Tianjin,Shanghai,2915868
Tianjin,Shanxi,707063
Tianjin,Sichuan,2015297
Tianjin,Taiwan,181468
Tianjin,Tibet,13017
Tianjin,Xinjiang,792376
Tianjin,Yunnan,1667321
Tianjin,Zhejiang,2209536
Tibet,Anhui,168912
Tibet,Beijing,475072
Tibet,Chongqing,2167570
Tibet,Fujian,36575
Tibet,Gansu,237589
Tibet,Guangdong,307850
Tibet,Guangxi,58349
Tibet,Guizhou,149749
Tibet,Hainan,27845
Tibet,Hebei,39181
Tibet,Heilongjiang,15768
Tibet,Henan,348566
Tibet,Hong Kong,8390
Tibet,Hubei,147815
Tibet,Hunan,206225
Tibet,Inner Mongolia,47336
Tibet,Jiangsu,179153
Tibet,Jiangxi,86618
Tibet,Jilin,2855
Tibet,Liaoning,27743
Tibet,Macau,1762
Tibet,Ningxia,44295
Tibet,Qinghai,686713
Tibet,Shaanxi,1972969
Tibet,Shandong,103485
Tibet,Shanghai,180624
Tibet,Shanxi,43765
Tibet,Sichuan,4224721
Tibet,Taiwan,3067
Tibet,Tianjin,42269
Tibet,Tibet,709879
Tibet,Xinjiang,62832
Tibet,Yunnan,529293
Tibet,Zhejiang,212993
Xinjiang,Anhui,413568
Xinjiang,Beijing,4023320
Xinjiang,Chongqing,2126158
Xinjiang,Fujian,319921
Xinjiang,Gansu,2519883
Xinjiang,Guangdong,1992931
Xinjiang,Guangxi,204029
Xinjiang,Guizhou,487641
Xinjiang,Hainan,600644
Xinjiang,Hebei,506650
Xinjiang,Heilongjiang,98341
Xinjiang,Henan,4423002
Xinjiang,Hong Kong,23113
Xinjiang,Hubei,1124761
Xinjiang,Hunan,1069519
Xinjiang,Inner Mongolia,326817
Xinjiang,Jiangsu,1436209
Xinjiang,Jiangxi,404536
Xinjiang,Jilin,147919
Xinjiang,Liaoning,434956
Xinjiang,Macau,2211
Xinjiang,Ningxia,940718
Xinjiang,Qinghai,557430
Xinjiang,Shaanxi,5410811
Xinjiang,Shandong,1461594
Xinjiang,Shanghai,2393098
Xinjiang,Shanxi,619757
Xinjiang,Sichuan,2976407
Xinjiang,Taiwan,44159
Xinjiang,Tianjin,809824
Xinjiang,Tibet,57176
Xinjiang,Xinjiang,30616823
Xinjiang,Yunnan,423517
Xinjiang,Zhejiang,1553223
Yunnan,Anhui,1853621
Yunnan,Beijing,6210169
Yunnan,Chongqing,5141503
Yunnan,Fujian,2933262
Yunnan,Gansu,1044005
Yunnan,Guangdong,9594005
Yunnan,Guangxi,1513957
Yunnan,Guizhou,2230382
Yunnan,Hainan,2040568
Yunnan,Hebei,1113729
Yunnan,Heilongjiang,826791
Yunnan,Henan,4276051
Yunnan,Hong Kong,182157
Yunnan,Hubei,3566670
Yunnan,Hunan,4253775
Yunnan,Inner Mongolia,639813
Yunnan,Jiangsu,6453520
Yunnan,Jiangxi,3482339
Yunnan,Jilin,431870
Yunnan,Liaoning,1367537
Yunnan,Macau,31499
Yunnan,Ningxia,621609
Yunnan,Qinghai,334382
Yunnan,Shaanxi,3782246
Yunnan,Shandong,3664281
Yunnan,Shanghai,6531413
Yunnan,Shanxi,1723954
Yunnan,Sichuan,7476031
Yunnan,Taiwan,239238
Yunnan,Tianjin,1671637
Yunnan,Tibet,538952
Yunnan,Xinjiang,443133
Yunnan,Yunnan,35017507
Yunnan,Zhejiang,6972463
Zhejiang,Anhui,426361
Zhejiang,Beijing,10616787
Zhejiang,Chongqing,7385109
Zhejiang,Fujian,3441425
Zhejiang,Gansu,1853068
Zhejiang,Guangdong,19576641
Zhejiang,Guangxi,4030077
Zhejiang,Guizhou,8328755
Zhejiang,Hainan,4460344
Zhejiang,Hebei,1832279
Zhejiang,Heilongjiang,2662514
Zhejiang,Henan,4350936
Zhejiang,Hong Kong,1021053
Zhejiang,Hubei,4132779
Zhejiang,Hunan,3327624
Zhejiang,Inner Mongolia,1781738
Zhejiang,Jiangsu,923399
Zhejiang,Jiangxi,1265396
Zhejiang,Jilin,2224789
Zhejiang,Liaoning,4765479
Zhejiang,Macau,880129
Zhejiang,Ningxia,943425
Zhejiang,Qinghai,749503
Zhejiang,Shaanxi,5994521
Zhejiang,Shandong,6437537
Zhejiang,Shanghai,609752
Zhejiang,Shanxi,2974939
Zhejiang,Sichuan,6951391
Zhejiang,Taiwan,914957
Zhejiang,Tianjin,2190512
Zhejiang,Tibet,119229
Zhejiang,Xinjiang,1623827
Zhejiang,Yunnan,6851006
Zhejiang,Zhejiang,195457
