"GEO_ID","NAME","P1_001N",
# "Geography","Geographic Area Name"," !!Total",
"860Z200US06390","ZCTA5 06390","422",
"860Z200US10001","ZCTA5 10001","32612",
"860Z200US10002","ZCTA5 10002","82155",
"860Z200US10003","ZCTA5 10003","57076",
"860Z200US10004","ZCTA5 10004","4287",
"860Z200US10005","ZCTA5 10005","10639",
"860Z200US10006","ZCTA5 10006","4282",
"860Z200US10007","ZCTA5 10007","8421",
"860Z200US10009","ZCTA5 10009","61716",
"860Z200US10010","ZCTA5 10010","33991",
"860Z200US10011","ZCTA5 10011","53318",
"860Z200US10012","ZCTA5 10012","23125",
"860Z200US10013","ZCTA5 10013","31042",
"860Z200US10014","ZCTA5 10014","32590",
"860Z200US10016","ZCTA5 10016","62336",
"860Z200US10017","ZCTA5 10017","17401",
"860Z200US10018","ZCTA5 10018","11145",
"860Z200US10019","ZCTA5 10019","49029",
"860Z200US10020","ZCTA5 10020","0",
"860Z200US10021","ZCTA5 10021","45691",
"860Z200US10022","ZCTA5 10022","36708",
"860Z200US10023","ZCTA5 10023","71164",
"860Z200US10024","ZCTA5 10024","62250",
"860Z200US10025","ZCTA5 10025","95424",
"860Z200US10026","ZCTA5 10026","35644",
"860Z200US10027","ZCTA5 10027","64037",
"860Z200US10028","ZCTA5 10028","48116",
"860Z200US10029","ZCTA5 10029","78141",
"860Z200US10030","ZCTA5 10030","29686",
"860Z200US10031","ZCTA5 10031","56363",
"860Z200US10032","ZCTA5 10032","55170",
"860Z200US10033","ZCTA5 10033","50085",
"860Z200US10034","ZCTA5 10034","36778",
"860Z200US10035","ZCTA5 10035","35980",
"860Z200US10036","ZCTA5 10036","33868",
"860Z200US10037","ZCTA5 10037","19670",
"860Z200US10038","ZCTA5 10038","25332",
"860Z200US10039","ZCTA5 10039","29239",
"860Z200US10040","ZCTA5 10040","40405",
"860Z200US10044","ZCTA5 10044","11722",
"860Z200US10065","ZCTA5 10065","32891",
"860Z200US10069","ZCTA5 10069","6671",
"860Z200US10075","ZCTA5 10075","27796",
"860Z200US10103","ZCTA5 10103","10",
"860Z200US10110","ZCTA5 10110","14",
"860Z200US10111","ZCTA5 10111","6",
"860Z200US10112","ZCTA5 10112","5",
"860Z200US10115","ZCTA5 10115","0",
"860Z200US10119","ZCTA5 10119","154",
"860Z200US10128","ZCTA5 10128","64249",
"860Z200US10152","ZCTA5 10152","48",
"860Z200US10153","ZCTA5 10153","0",
"860Z200US10154","ZCTA5 10154","0",
"860Z200US10162","ZCTA5 10162","1814",
"860Z200US10165","ZCTA5 10165","20",
"860Z200US10167","ZCTA5 10167","0",
"860Z200US10168","ZCTA5 10168","0",
"860Z200US10169","ZCTA5 10169","0",
"860Z200US10170","ZCTA5 10170","40",
"860Z200US10171","ZCTA5 10171","17",
"860Z200US10172","ZCTA5 10172","0",
"860Z200US10173","ZCTA5 10173","2",
"860Z200US10174","ZCTA5 10174","17",
"860Z200US10177","ZCTA5 10177","0",
"860Z200US10199","ZCTA5 10199","71",
"860Z200US10271","ZCTA5 10271","0",
"860Z200US10278","ZCTA5 10278","6",
"860Z200US10279","ZCTA5 10279","236",
"860Z200US10280","ZCTA5 10280","8993",
"860Z200US10282","ZCTA5 10282","5847",
"860Z200US10301","ZCTA5 10301","41474",
"860Z200US10302","ZCTA5 10302","20931",
"860Z200US10303","ZCTA5 10303","28155",
"860Z200US10304","ZCTA5 10304","46944",
"860Z200US10305","ZCTA5 10305","44008",
"860Z200US10306","ZCTA5 10306","57919",
"860Z200US10307","ZCTA5 10307","14129",
"860Z200US10308","ZCTA5 10308","28198",
"860Z200US10309","ZCTA5 10309","33523",
"860Z200US10310","ZCTA5 10310","26667",
"860Z200US10311","ZCTA5 10311","0",
"860Z200US10312","ZCTA5 10312","61642",
"860Z200US10314","ZCTA5 10314","92157",
"860Z200US10451","ZCTA5 10451","51536",
"860Z200US10452","ZCTA5 10452","77564",
"860Z200US10453","ZCTA5 10453","81951",
"860Z200US10454","ZCTA5 10454","40232",
"860Z200US10455","ZCTA5 10455","43804",
"860Z200US10456","ZCTA5 10456","93412",
"860Z200US10457","ZCTA5 10457","77488",
"860Z200US10458","ZCTA5 10458","81299",
"860Z200US10459","ZCTA5 10459","50984",
"860Z200US10460","ZCTA5 10460","62625",
"860Z200US10461","ZCTA5 10461","54901",
"860Z200US10462","ZCTA5 10462","84655",
"860Z200US10463","ZCTA5 10463","71301",
"860Z200US10464","ZCTA5 10464","4592",
"860Z200US10465","ZCTA5 10465","45799",
"860Z200US10466","ZCTA5 10466","70420",
"860Z200US10467","ZCTA5 10467","103660",
"860Z200US10468","ZCTA5 10468","78238",
"860Z200US10469","ZCTA5 10469","71571",
"860Z200US10470","ZCTA5 10470","16686",
"860Z200US10471","ZCTA5 10471","25121",
"860Z200US10472","ZCTA5 10472","72245",
"860Z200US10473","ZCTA5 10473","62692",
"860Z200US10474","ZCTA5 10474","12013",
"860Z200US10475","ZCTA5 10475","42609",
"860Z200US10501","ZCTA5 10501","1486",
"860Z200US10502","ZCTA5 10502","6261",
"860Z200US10503","ZCTA5 10503","121",
"860Z200US10504","ZCTA5 10504","8258",
"860Z200US10505","ZCTA5 10505","1431",
"860Z200US10506","ZCTA5 10506","5762",
"860Z200US10507","ZCTA5 10507","6521",
"860Z200US10509","ZCTA5 10509","19501",
"860Z200US10510","ZCTA5 10510","10010",
"860Z200US10511","ZCTA5 10511","2369",
"860Z200US10512","ZCTA5 10512","24664",
"860Z200US10514","ZCTA5 10514","12568",
"860Z200US10516","ZCTA5 10516","5462",
"860Z200US10517","ZCTA5 10517","549",
"860Z200US10518","ZCTA5 10518","1327",
"860Z200US10519","ZCTA5 10519","278",
"860Z200US10520","ZCTA5 10520","13226",
"860Z200US10522","ZCTA5 10522","11587",
"860Z200US10523","ZCTA5 10523","9489",
"860Z200US10524","ZCTA5 10524","4447",
"860Z200US10526","ZCTA5 10526","1865",
"860Z200US10527","ZCTA5 10527","785",
"860Z200US10528","ZCTA5 10528","13108",
"860Z200US10530","ZCTA5 10530","13037",
"860Z200US10532","ZCTA5 10532","5115",
"860Z200US10533","ZCTA5 10533","7705",
"860Z200US10535","ZCTA5 10535","531",
"860Z200US10536","ZCTA5 10536","10792",
"860Z200US10537","ZCTA5 10537","2527",
"860Z200US10538","ZCTA5 10538","18318",
"860Z200US10540","ZCTA5 10540","19",
"860Z200US10541","ZCTA5 10541","25651",
"860Z200US10542","ZCTA5 10542","85",
"860Z200US10543","ZCTA5 10543","21296",
"860Z200US10545","ZCTA5 10545","160",
"860Z200US10546","ZCTA5 10546","1426",
"860Z200US10547","ZCTA5 10547","7293",
"860Z200US10548","ZCTA5 10548","3743",
"860Z200US10549","ZCTA5 10549","16837",
"860Z200US10550","ZCTA5 10550","41137",
"860Z200US10552","ZCTA5 10552","21296",
"860Z200US10553","ZCTA5 10553","11281",
"860Z200US10560","ZCTA5 10560","4854",
"860Z200US10562","ZCTA5 10562","34252",
"860Z200US10566","ZCTA5 10566","25384",
"860Z200US10567","ZCTA5 10567","20400",
"860Z200US10570","ZCTA5 10570","13986",
"860Z200US10573","ZCTA5 10573","41758",
"860Z200US10576","ZCTA5 10576","5099",
"860Z200US10577","ZCTA5 10577","6008",
"860Z200US10578","ZCTA5 10578","721",
"860Z200US10579","ZCTA5 10579","8633",
"860Z200US10580","ZCTA5 10580","18268",
"860Z200US10583","ZCTA5 10583","41589",
"860Z200US10588","ZCTA5 10588","2430",
"860Z200US10589","ZCTA5 10589","8510",
"860Z200US10590","ZCTA5 10590","6556",
"860Z200US10591","ZCTA5 10591","23301",
"860Z200US10594","ZCTA5 10594","5028",
"860Z200US10595","ZCTA5 10595","7264",
"860Z200US10596","ZCTA5 10596","1519",
"860Z200US10597","ZCTA5 10597","1000",
"860Z200US10598","ZCTA5 10598","29040",
"860Z200US10601","ZCTA5 10601","11882",
"860Z200US10603","ZCTA5 10603","18033",
"860Z200US10604","ZCTA5 10604","11526",
"860Z200US10605","ZCTA5 10605","19438",
"860Z200US10606","ZCTA5 10606","16929",
"860Z200US10607","ZCTA5 10607","7441",
"860Z200US10701","ZCTA5 10701","68704",
"860Z200US10703","ZCTA5 10703","22571",
"860Z200US10704","ZCTA5 10704","32426",
"860Z200US10705","ZCTA5 10705","41785",
"860Z200US10706","ZCTA5 10706","9339",
"860Z200US10707","ZCTA5 10707","10553",
"860Z200US10708","ZCTA5 10708","22299",
"860Z200US10709","ZCTA5 10709","10131",
"860Z200US10710","ZCTA5 10710","26725",
"860Z200US10801","ZCTA5 10801","42949",
"860Z200US10803","ZCTA5 10803","13255",
"860Z200US10804","ZCTA5 10804","14455",
"860Z200US10805","ZCTA5 10805","18479",
"860Z200US10901","ZCTA5 10901","25145",
"860Z200US10910","ZCTA5 10910","34",
"860Z200US10911","ZCTA5 10911","27",
"860Z200US10913","ZCTA5 10913","5647",
"860Z200US10914","ZCTA5 10914","605",
"860Z200US10915","ZCTA5 10915","81",
"860Z200US10916","ZCTA5 10916","4604",
"860Z200US10917","ZCTA5 10917","1973",
"860Z200US10918","ZCTA5 10918","12547",
"860Z200US10919","ZCTA5 10919","1123",
"860Z200US10920","ZCTA5 10920","8727",
"860Z200US10921","ZCTA5 10921","4205",
"860Z200US10922","ZCTA5 10922","1026",
"860Z200US10923","ZCTA5 10923","9489",
"860Z200US10924","ZCTA5 10924","14006",
"860Z200US10925","ZCTA5 10925","4341",
"860Z200US10926","ZCTA5 10926","3645",
"860Z200US10927","ZCTA5 10927","12323",
"860Z200US10928","ZCTA5 10928","4637",
"860Z200US10930","ZCTA5 10930","9331",
"860Z200US10931","ZCTA5 10931","967",
"860Z200US10932","ZCTA5 10932","47",
"860Z200US10933","ZCTA5 10933","445",
"860Z200US10940","ZCTA5 10940","52803",
"860Z200US10941","ZCTA5 10941","14549",
"860Z200US10950","ZCTA5 10950","62741",
"860Z200US10952","ZCTA5 10952","47426",
"860Z200US10953","ZCTA5 10953","57",
"860Z200US10954","ZCTA5 10954","24248",
"860Z200US10956","ZCTA5 10956","32499",
"860Z200US10958","ZCTA5 10958","3562",
"860Z200US10960","ZCTA5 10960","14680",
"860Z200US10962","ZCTA5 10962","5049",
"860Z200US10963","ZCTA5 10963","3663",
"860Z200US10964","ZCTA5 10964","1457",
"860Z200US10965","ZCTA5 10965","15342",
"860Z200US10968","ZCTA5 10968","2435",
"860Z200US10969","ZCTA5 10969","1282",
"860Z200US10970","ZCTA5 10970","11211",
"860Z200US10973","ZCTA5 10973","2053",
"860Z200US10974","ZCTA5 10974","3395",
"860Z200US10975","ZCTA5 10975","267",
"860Z200US10976","ZCTA5 10976","2269",
"860Z200US10977","ZCTA5 10977","71049",
"860Z200US10979","ZCTA5 10979","115",
"860Z200US10980","ZCTA5 10980","13289",
"860Z200US10983","ZCTA5 10983","5777",
"860Z200US10984","ZCTA5 10984","2680",
"860Z200US10985","ZCTA5 10985","147",
"860Z200US10986","ZCTA5 10986","1858",
"860Z200US10987","ZCTA5 10987","4454",
"860Z200US10988","ZCTA5 10988","603",
"860Z200US10989","ZCTA5 10989","8993",
"860Z200US10990","ZCTA5 10990","19877",
"860Z200US10992","ZCTA5 10992","9301",
"860Z200US10993","ZCTA5 10993","5113",
"860Z200US10994","ZCTA5 10994","7242",
"860Z200US10996","ZCTA5 10996","7276",
"860Z200US10998","ZCTA5 10998","3588",
"860Z200US11001","ZCTA5 11001","27662",
"860Z200US11003","ZCTA5 11003","43979",
"860Z200US11004","ZCTA5 11004","13608",
"860Z200US11005","ZCTA5 11005","1945",
"860Z200US11010","ZCTA5 11010","25013",
"860Z200US11020","ZCTA5 11020","6363",
"860Z200US11021","ZCTA5 11021","19376",
"860Z200US11023","ZCTA5 11023","10213",
"860Z200US11024","ZCTA5 11024","8623",
"860Z200US11030","ZCTA5 11030","17898",
"860Z200US11040","ZCTA5 11040","43075",
"860Z200US11042","ZCTA5 11042","19",
"860Z200US11050","ZCTA5 11050","31512",
"860Z200US11096","ZCTA5 11096","9645",
"860Z200US11101","ZCTA5 11101","48867",
"860Z200US11102","ZCTA5 11102","37468",
"860Z200US11103","ZCTA5 11103","37362",
"860Z200US11104","ZCTA5 11104","27407",
"860Z200US11105","ZCTA5 11105","38001",
"860Z200US11106","ZCTA5 11106","41722",
"860Z200US11109","ZCTA5 11109","8400",
"860Z200US11201","ZCTA5 11201","69703",
"860Z200US11203","ZCTA5 11203","81824",
"860Z200US11204","ZCTA5 11204","85885",
"860Z200US11205","ZCTA5 11205","50474",
"860Z200US11206","ZCTA5 11206","91549",
"860Z200US11207","ZCTA5 11207","100330",
"860Z200US11208","ZCTA5 11208","101958",
"860Z200US11209","ZCTA5 11209","73239",
"860Z200US11210","ZCTA5 11210","62805",
"860Z200US11211","ZCTA5 11211","68540",
"860Z200US11212","ZCTA5 11212","91574",
"860Z200US11213","ZCTA5 11213","67217",
"860Z200US11214","ZCTA5 11214","96560",
"860Z200US11215","ZCTA5 11215","67493",
"860Z200US11216","ZCTA5 11216","61251",
"860Z200US11217","ZCTA5 11217","42417",
"860Z200US11218","ZCTA5 11218","78642",
"860Z200US11219","ZCTA5 11219","103447",
"860Z200US11220","ZCTA5 11220","105797",
"860Z200US11221","ZCTA5 11221","89222",
"860Z200US11222","ZCTA5 11222","41957",
"860Z200US11223","ZCTA5 11223","83519",
"860Z200US11224","ZCTA5 11224","46019",
"860Z200US11225","ZCTA5 11225","58786",
"860Z200US11226","ZCTA5 11226","101727",
"860Z200US11228","ZCTA5 11228","45906",
"860Z200US11229","ZCTA5 11229","83669",
"860Z200US11230","ZCTA5 11230","91391",
"860Z200US11231","ZCTA5 11231","37240",
"860Z200US11232","ZCTA5 11232","30181",
"860Z200US11233","ZCTA5 11233","75399",
"860Z200US11234","ZCTA5 11234","92133",
"860Z200US11235","ZCTA5 11235","88482",
"860Z200US11236","ZCTA5 11236","100687",
"860Z200US11237","ZCTA5 11237","49418",
"860Z200US11238","ZCTA5 11238","60090",
"860Z200US11239","ZCTA5 11239","17038",
"860Z200US11249","ZCTA5 11249","42024",
"860Z200US11354","ZCTA5 11354","61276",
"860Z200US11355","ZCTA5 11355","89465",
"860Z200US11356","ZCTA5 11356","28310",
"860Z200US11357","ZCTA5 11357","42319",
"860Z200US11358","ZCTA5 11358","40435",
"860Z200US11359","ZCTA5 11359","0",
"860Z200US11360","ZCTA5 11360","20039",
"860Z200US11361","ZCTA5 11361","29116",
"860Z200US11362","ZCTA5 11362","18139",
"860Z200US11363","ZCTA5 11363","7208",
"860Z200US11364","ZCTA5 11364","37032",
"860Z200US11365","ZCTA5 11365","46908",
"860Z200US11366","ZCTA5 11366","14430",
"860Z200US11367","ZCTA5 11367","43112",
"860Z200US11368","ZCTA5 11368","117110",
"860Z200US11369","ZCTA5 11369","40805",
"860Z200US11370","ZCTA5 11370","34683",
"860Z200US11371","ZCTA5 11371","0",
"860Z200US11372","ZCTA5 11372","68000",
"860Z200US11373","ZCTA5 11373","105712",
"860Z200US11374","ZCTA5 11374","47129",
"860Z200US11375","ZCTA5 11375","72851",
"860Z200US11377","ZCTA5 11377","91512",
"860Z200US11378","ZCTA5 11378","38288",
"860Z200US11379","ZCTA5 11379","37906",
"860Z200US11385","ZCTA5 11385","100883",
"860Z200US11411","ZCTA5 11411","19579",
"860Z200US11412","ZCTA5 11412","37958",
"860Z200US11413","ZCTA5 11413","42978",
"860Z200US11414","ZCTA5 11414","27320",
"860Z200US11415","ZCTA5 11415","20241",
"860Z200US11416","ZCTA5 11416","28381",
"860Z200US11417","ZCTA5 11417","31229",
"860Z200US11418","ZCTA5 11418","37596",
"860Z200US11419","ZCTA5 11419","47430",
"860Z200US11420","ZCTA5 11420","47383",
"860Z200US11421","ZCTA5 11421","42586",
"860Z200US11422","ZCTA5 11422","32839",
"860Z200US11423","ZCTA5 11423","31985",
"860Z200US11424","ZCTA5 11424","0",
"860Z200US11426","ZCTA5 11426","19343",
"860Z200US11427","ZCTA5 11427","24555",
"860Z200US11428","ZCTA5 11428","19516",
"860Z200US11429","ZCTA5 11429","25895",
"860Z200US11430","ZCTA5 11430","571",
"860Z200US11432","ZCTA5 11432","65743",
"860Z200US11433","ZCTA5 11433","39071",
"860Z200US11434","ZCTA5 11434","66964",
"860Z200US11435","ZCTA5 11435","58980",
"860Z200US11436","ZCTA5 11436","20620",
"860Z200US11439","ZCTA5 11439","2376",
"860Z200US11451","ZCTA5 11451","1",
"860Z200US11501","ZCTA5 11501","21189",
"860Z200US11507","ZCTA5 11507","7449",
"860Z200US11509","ZCTA5 11509","2433",
"860Z200US11510","ZCTA5 11510","34617",
"860Z200US11514","ZCTA5 11514","4635",
"860Z200US11516","ZCTA5 11516","8394",
"860Z200US11518","ZCTA5 11518","10869",
"860Z200US11520","ZCTA5 11520","45121",
"860Z200US11530","ZCTA5 11530","28851",
"860Z200US11542","ZCTA5 11542","29171",
"860Z200US11545","ZCTA5 11545","12008",
"860Z200US11547","ZCTA5 11547","995",
"860Z200US11548","ZCTA5 11548","2313",
"860Z200US11549","ZCTA5 11549","2337",
"860Z200US11550","ZCTA5 11550","61901",
"860Z200US11552","ZCTA5 11552","24903",
"860Z200US11553","ZCTA5 11553","26929",
"860Z200US11554","ZCTA5 11554","37796",
"860Z200US11556","ZCTA5 11556","18",
"860Z200US11557","ZCTA5 11557","8659",
"860Z200US11558","ZCTA5 11558","8954",
"860Z200US11559","ZCTA5 11559","8709",
"860Z200US11560","ZCTA5 11560","6860",
"860Z200US11561","ZCTA5 11561","39132",
"860Z200US11563","ZCTA5 11563","23349",
"860Z200US11565","ZCTA5 11565","8845",
"860Z200US11566","ZCTA5 11566","35147",
"860Z200US11568","ZCTA5 11568","4168",
"860Z200US11569","ZCTA5 11569","1527",
"860Z200US11570","ZCTA5 11570","29023",
"860Z200US11572","ZCTA5 11572","31157",
"860Z200US11575","ZCTA5 11575","18048",
"860Z200US11576","ZCTA5 11576","12962",
"860Z200US11577","ZCTA5 11577","12695",
"860Z200US11579","ZCTA5 11579","5039",
"860Z200US11580","ZCTA5 11580","43026",
"860Z200US11581","ZCTA5 11581","23183",
"860Z200US11590","ZCTA5 11590","47838",
"860Z200US11596","ZCTA5 11596","10849",
"860Z200US11598","ZCTA5 11598","14515",
"860Z200US11691","ZCTA5 11691","64673",
"860Z200US11692","ZCTA5 11692","22776",
"860Z200US11693","ZCTA5 11693","12467",
"860Z200US11694","ZCTA5 11694","19780",
"860Z200US11697","ZCTA5 11697","4468",
"860Z200US11701","ZCTA5 11701","27831",
"860Z200US11702","ZCTA5 11702","14580",
"860Z200US11703","ZCTA5 11703","16635",
"860Z200US11704","ZCTA5 11704","40367",
"860Z200US11705","ZCTA5 11705","7951",
"860Z200US11706","ZCTA5 11706","66263",
"860Z200US11709","ZCTA5 11709","6748",
"860Z200US11710","ZCTA5 11710","35155",
"860Z200US11713","ZCTA5 11713","10970",
"860Z200US11714","ZCTA5 11714","22989",
"860Z200US11715","ZCTA5 11715","4423",
"860Z200US11716","ZCTA5 11716","10315",
"860Z200US11717","ZCTA5 11717","62193",
"860Z200US11718","ZCTA5 11718","3181",
"860Z200US11719","ZCTA5 11719","3447",
"860Z200US11720","ZCTA5 11720","28623",
"860Z200US11721","ZCTA5 11721","6318",
"860Z200US11722","ZCTA5 11722","37491",
"860Z200US11724","ZCTA5 11724","3268",
"860Z200US11725","ZCTA5 11725","28838",
"860Z200US11726","ZCTA5 11726","20763",
"860Z200US11727","ZCTA5 11727","29716",
"860Z200US11729","ZCTA5 11729","28569",
"860Z200US11730","ZCTA5 11730","14523",
"860Z200US11731","ZCTA5 11731","30353",
"860Z200US11732","ZCTA5 11732","3638",
"860Z200US11733","ZCTA5 11733","17967",
"860Z200US11735","ZCTA5 11735","32989",
"860Z200US11738","ZCTA5 11738","16732",
"860Z200US11739","ZCTA5 11739","1385",
"860Z200US11740","ZCTA5 11740","9593",
"860Z200US11741","ZCTA5 11741","27046",
"860Z200US11742","ZCTA5 11742","12699",
"860Z200US11743","ZCTA5 11743","41522",
"860Z200US11746","ZCTA5 11746","69040",
"860Z200US11747","ZCTA5 11747","20133",
"860Z200US11749","ZCTA5 11749","3567",
"860Z200US11751","ZCTA5 11751","14790",
"860Z200US11752","ZCTA5 11752","9758",
"860Z200US11753","ZCTA5 11753","13084",
"860Z200US11754","ZCTA5 11754","18472",
"860Z200US11755","ZCTA5 11755","12118",
"860Z200US11756","ZCTA5 11756","42501",
"860Z200US11757","ZCTA5 11757","45157",
