"GEO_ID","NAME","P1_001N",
"860Z200US11758","ZCTA5 11758","54226",
"860Z200US11762","ZCTA5 11762","22439",
"860Z200US11763","ZCTA5 11763","29055",
"860Z200US11764","ZCTA5 11764","12566",
"860Z200US11765","ZCTA5 11765","701",
"860Z200US11766","ZCTA5 11766","11888",
"860Z200US11767","ZCTA5 11767","14379",
"860Z200US11768","ZCTA5 11768","21433",
"860Z200US11769","ZCTA5 11769","9250",
"860Z200US11770","ZCTA5 11770","331",
"860Z200US11771","ZCTA5 11771","10322",
"860Z200US11772","ZCTA5 11772","44459",
"860Z200US11776","ZCTA5 11776","24205",
"860Z200US11777","ZCTA5 11777","9346",
"860Z200US11778","ZCTA5 11778","12449",
"860Z200US11779","ZCTA5 11779","38250",
"860Z200US11780","ZCTA5 11780","15508",
"860Z200US11782","ZCTA5 11782","15682",
"860Z200US11783","ZCTA5 11783","21299",
"860Z200US11784","ZCTA5 11784","24794",
"860Z200US11786","ZCTA5 11786","6287",
"860Z200US11787","ZCTA5 11787","35361",
"860Z200US11788","ZCTA5 11788","16273",
"860Z200US11789","ZCTA5 11789","7640",
"860Z200US11790","ZCTA5 11790","21519",
"860Z200US11791","ZCTA5 11791","25879",
"860Z200US11792","ZCTA5 11792","8528",
"860Z200US11793","ZCTA5 11793","32121",
"860Z200US11794","ZCTA5 11794","1779",
"860Z200US11795","ZCTA5 11795","25344",
"860Z200US11796","ZCTA5 11796","3676",
"860Z200US11797","ZCTA5 11797","9452",
"860Z200US11798","ZCTA5 11798","17215",
"860Z200US11801","ZCTA5 11801","41779",
"860Z200US11803","ZCTA5 11803","30049",
"860Z200US11804","ZCTA5 11804","4972",
"860Z200US11901","ZCTA5 11901","30936",
"860Z200US11930","ZCTA5 11930","2062",
"860Z200US11931","ZCTA5 11931","40",
"860Z200US11932","ZCTA5 11932","2129",
"860Z200US11933","ZCTA5 11933","6899",
"860Z200US11934","ZCTA5 11934","8364",
"860Z200US11935","ZCTA5 11935","3432",
"860Z200US11937","ZCTA5 11937","19968",
"860Z200US11939","ZCTA5 11939","1048",
"860Z200US11940","ZCTA5 11940","5396",
"860Z200US11941","ZCTA5 11941","2605",
"860Z200US11942","ZCTA5 11942","5571",
"860Z200US11944","ZCTA5 11944","4801",
"860Z200US11946","ZCTA5 11946","15535",
"860Z200US11947","ZCTA5 11947","55",
"860Z200US11948","ZCTA5 11948","1212",
"860Z200US11949","ZCTA5 11949","14663",
"860Z200US11950","ZCTA5 11950","16233",
"860Z200US11951","ZCTA5 11951","13827",
"860Z200US11952","ZCTA5 11952","4701",
"860Z200US11953","ZCTA5 11953","13249",
"860Z200US11954","ZCTA5 11954","4318",
"860Z200US11955","ZCTA5 11955","3258",
"860Z200US11956","ZCTA5 11956","405",
"860Z200US11957","ZCTA5 11957","1004",
"860Z200US11958","ZCTA5 11958","691",
"860Z200US11959","ZCTA5 11959","1657",
"860Z200US11960","ZCTA5 11960","1688",
"860Z200US11961","ZCTA5 11961","13042",
"860Z200US11962","ZCTA5 11962","1099",
"860Z200US11963","ZCTA5 11963","8384",
"860Z200US11964","ZCTA5 11964","2470",
"860Z200US11965","ZCTA5 11965","766",
"860Z200US11967","ZCTA5 11967","26213",
"860Z200US11968","ZCTA5 11968","14467",
"860Z200US11970","ZCTA5 11970","454",
"860Z200US11971","ZCTA5 11971","6105",
"860Z200US11972","ZCTA5 11972","1013",
"860Z200US11973","ZCTA5 11973","17",
"860Z200US11975","ZCTA5 11975","656",
"860Z200US11976","ZCTA5 11976","2764",
"860Z200US11977","ZCTA5 11977","2837",
"860Z200US11978","ZCTA5 11978","4087",
"860Z200US11980","ZCTA5 11980","4931",
"860Z200US12007","ZCTA5 12007","260",
"860Z200US12008","ZCTA5 12008","475",
"860Z200US12009","ZCTA5 12009","7874",
"860Z200US12010","ZCTA5 12010","28845",
"860Z200US12015","ZCTA5 12015","3509",
"860Z200US12017","ZCTA5 12017","358",
"860Z200US12018","ZCTA5 12018","7626",
"860Z200US12019","ZCTA5 12019","15826",
"860Z200US12020","ZCTA5 12020","34667",
"860Z200US12022","ZCTA5 12022","896",
"860Z200US12023","ZCTA5 12023","2036",
"860Z200US12024","ZCTA5 12024","172",
"860Z200US12025","ZCTA5 12025","5356",
"860Z200US12027","ZCTA5 12027","3958",
"860Z200US12028","ZCTA5 12028","1078",
"860Z200US12029","ZCTA5 12029","1029",
"860Z200US12031","ZCTA5 12031","118",
"860Z200US12032","ZCTA5 12032","834",
"860Z200US12033","ZCTA5 12033","8076",
"860Z200US12035","ZCTA5 12035","692",
"860Z200US12036","ZCTA5 12036","232",
"860Z200US12037","ZCTA5 12037","3895",
"860Z200US12040","ZCTA5 12040","38",
"860Z200US12041","ZCTA5 12041","425",
"860Z200US12042","ZCTA5 12042","403",
"860Z200US12043","ZCTA5 12043","7883",
"860Z200US12045","ZCTA5 12045","662",
"860Z200US12046","ZCTA5 12046","646",
"860Z200US12047","ZCTA5 12047","23347",
"860Z200US12051","ZCTA5 12051","5771",
"860Z200US12052","ZCTA5 12052","1535",
"860Z200US12053","ZCTA5 12053","4142",
"860Z200US12054","ZCTA5 12054","17282",
"860Z200US12056","ZCTA5 12056","2192",
"860Z200US12057","ZCTA5 12057","1842",
"860Z200US12058","ZCTA5 12058","1523",
"860Z200US12059","ZCTA5 12059","1482",
"860Z200US12060","ZCTA5 12060","1411",
"860Z200US12061","ZCTA5 12061","9404",
"860Z200US12062","ZCTA5 12062","1878",
"860Z200US12063","ZCTA5 12063","443",
"860Z200US12064","ZCTA5 12064","427",
"860Z200US12065","ZCTA5 12065","43893",
"860Z200US12066","ZCTA5 12066","2007",
"860Z200US12067","ZCTA5 12067","1513",
"860Z200US12068","ZCTA5 12068","2899",
"860Z200US12069","ZCTA5 12069","225",
"860Z200US12070","ZCTA5 12070","1475",
"860Z200US12071","ZCTA5 12071","277",
"860Z200US12072","ZCTA5 12072","3016",
"860Z200US12074","ZCTA5 12074","2901",
"860Z200US12075","ZCTA5 12075","3135",
"860Z200US12076","ZCTA5 12076","1247",
"860Z200US12077","ZCTA5 12077","6739",
"860Z200US12078","ZCTA5 12078","23009",
"860Z200US12082","ZCTA5 12082","28",
"860Z200US12083","ZCTA5 12083","3592",
"860Z200US12084","ZCTA5 12084","4658",
"860Z200US12085","ZCTA5 12085","554",
"860Z200US12086","ZCTA5 12086","1698",
"860Z200US12087","ZCTA5 12087","1131",
"860Z200US12090","ZCTA5 12090","6223",
"860Z200US12092","ZCTA5 12092","1241",
"860Z200US12093","ZCTA5 12093","1576",
"860Z200US12094","ZCTA5 12094","2337",
"860Z200US12095","ZCTA5 12095","12242",
"860Z200US12106","ZCTA5 12106","2137",
"860Z200US12108","ZCTA5 12108","415",
"860Z200US12110","ZCTA5 12110","19682",
"860Z200US12115","ZCTA5 12115","190",
"860Z200US12116","ZCTA5 12116","1713",
"860Z200US12117","ZCTA5 12117","2831",
"860Z200US12118","ZCTA5 12118","16618",
"860Z200US12120","ZCTA5 12120","593",
"860Z200US12121","ZCTA5 12121","1767",
"860Z200US12122","ZCTA5 12122","3763",
"860Z200US12123","ZCTA5 12123","5096",
"860Z200US12124","ZCTA5 12124","443",
"860Z200US12125","ZCTA5 12125","1478",
"860Z200US12130","ZCTA5 12130","845",
"860Z200US12131","ZCTA5 12131","135",
"860Z200US12132","ZCTA5 12132","130",
"860Z200US12134","ZCTA5 12134","3560",
"860Z200US12136","ZCTA5 12136","927",
"860Z200US12137","ZCTA5 12137","1704",
"860Z200US12138","ZCTA5 12138","3012",
"860Z200US12139","ZCTA5 12139","266",
"860Z200US12140","ZCTA5 12140","1639",
"860Z200US12143","ZCTA5 12143","4903",
"860Z200US12144","ZCTA5 12144","21277",
"860Z200US12147","ZCTA5 12147","521",
"860Z200US12148","ZCTA5 12148","4935",
"860Z200US12149","ZCTA5 12149","2294",
"860Z200US12150","ZCTA5 12150","799",
"860Z200US12151","ZCTA5 12151","957",
"860Z200US12153","ZCTA5 12153","818",
"860Z200US12154","ZCTA5 12154","2669",
"860Z200US12155","ZCTA5 12155","1753",
"860Z200US12156","ZCTA5 12156","853",
"860Z200US12157","ZCTA5 12157","4109",
"860Z200US12158","ZCTA5 12158","6373",
"860Z200US12159","ZCTA5 12159","8524",
"860Z200US12160","ZCTA5 12160","938",
"860Z200US12161","ZCTA5 12161","75",
"860Z200US12164","ZCTA5 12164","487",
"860Z200US12165","ZCTA5 12165","146",
"860Z200US12166","ZCTA5 12166","1500",
"860Z200US12167","ZCTA5 12167","2342",
"860Z200US12168","ZCTA5 12168","1681",
"860Z200US12169","ZCTA5 12169","445",
"860Z200US12170","ZCTA5 12170","4964",
"860Z200US12172","ZCTA5 12172","381",
"860Z200US12173","ZCTA5 12173","1732",
"860Z200US12174","ZCTA5 12174","260",
"860Z200US12175","ZCTA5 12175","725",
"860Z200US12176","ZCTA5 12176","292",
"860Z200US12177","ZCTA5 12177","400",
"860Z200US12180","ZCTA5 12180","55907",
"860Z200US12182","ZCTA5 12182","14657",
"860Z200US12183","ZCTA5 12183","2934",
"860Z200US12184","ZCTA5 12184","7178",
"860Z200US12185","ZCTA5 12185","2059",
"860Z200US12186","ZCTA5 12186","6485",
"860Z200US12187","ZCTA5 12187","571",
"860Z200US12188","ZCTA5 12188","11035",
"860Z200US12189","ZCTA5 12189","18970",
"860Z200US12190","ZCTA5 12190","683",
"860Z200US12192","ZCTA5 12192","1617",
"860Z200US12193","ZCTA5 12193","1934",
"860Z200US12194","ZCTA5 12194","176",
"860Z200US12195","ZCTA5 12195","97",
"860Z200US12196","ZCTA5 12196","2930",
"860Z200US12197","ZCTA5 12197","2176",
"860Z200US12198","ZCTA5 12198","7548",
"860Z200US12202","ZCTA5 12202","10257",
"860Z200US12203","ZCTA5 12203","28210",
"860Z200US12204","ZCTA5 12204","7818",
"860Z200US12205","ZCTA5 12205","27168",
"860Z200US12206","ZCTA5 12206","17219",
"860Z200US12207","ZCTA5 12207","2399",
"860Z200US12208","ZCTA5 12208","22118",
"860Z200US12209","ZCTA5 12209","10231",
"860Z200US12210","ZCTA5 12210","10559",
"860Z200US12211","ZCTA5 12211","13532",
"860Z200US12222","ZCTA5 12222","6149",
"860Z200US12226","ZCTA5 12226","20",
"860Z200US12302","ZCTA5 12302","27618",
"860Z200US12303","ZCTA5 12303","30893",
"860Z200US12304","ZCTA5 12304","21513",
"860Z200US12305","ZCTA5 12305","6085",
"860Z200US12306","ZCTA5 12306","26935",
"860Z200US12307","ZCTA5 12307","7567",
"860Z200US12308","ZCTA5 12308","15285",
"860Z200US12309","ZCTA5 12309","31273",
"860Z200US12401","ZCTA5 12401","35493",
"860Z200US12404","ZCTA5 12404","3625",
"860Z200US12405","ZCTA5 12405","571",
"860Z200US12406","ZCTA5 12406","740",
"860Z200US12407","ZCTA5 12407","95",
"860Z200US12409","ZCTA5 12409","994",
"860Z200US12410","ZCTA5 12410","416",
"860Z200US12411","ZCTA5 12411","419",
"860Z200US12412","ZCTA5 12412","627",
"860Z200US12413","ZCTA5 12413","2914",
"860Z200US12414","ZCTA5 12414","10163",
"860Z200US12416","ZCTA5 12416","208",
"860Z200US12417","ZCTA5 12417","748",
"860Z200US12418","ZCTA5 12418","558",
"860Z200US12419","ZCTA5 12419","660",
"860Z200US12420","ZCTA5 12420","175",
"860Z200US12421","ZCTA5 12421","334",
"860Z200US12422","ZCTA5 12422","354",
"860Z200US12423","ZCTA5 12423","940",
"860Z200US12424","ZCTA5 12424","249",
"860Z200US12427","ZCTA5 12427","905",
"860Z200US12428","ZCTA5 12428","6969",
"860Z200US12429","ZCTA5 12429","329",
"860Z200US12430","ZCTA5 12430","999",
"860Z200US12431","ZCTA5 12431","1639",
"860Z200US12432","ZCTA5 12432","507",
"860Z200US12433","ZCTA5 12433","403",
"860Z200US12434","ZCTA5 12434","622",
"860Z200US12435","ZCTA5 12435","276",
"860Z200US12436","ZCTA5 12436","451",
"860Z200US12438","ZCTA5 12438","56",
"860Z200US12439","ZCTA5 12439","401",
"860Z200US12440","ZCTA5 12440","1863",
"860Z200US12441","ZCTA5 12441","130",
"860Z200US12442","ZCTA5 12442","752",
"860Z200US12443","ZCTA5 12443","3868",
"860Z200US12444","ZCTA5 12444","430",
"860Z200US12446","ZCTA5 12446","4930",
"860Z200US12448","ZCTA5 12448","255",
"860Z200US12449","ZCTA5 12449","3386",
"860Z200US12450","ZCTA5 12450","171",
"860Z200US12451","ZCTA5 12451","1560",
"860Z200US12452","ZCTA5 12452","48",
"860Z200US12453","ZCTA5 12453","271",
"860Z200US12454","ZCTA5 12454","233",
"860Z200US12455","ZCTA5 12455","1820",
"860Z200US12456","ZCTA5 12456","590",
"860Z200US12457","ZCTA5 12457","738",
"860Z200US12458","ZCTA5 12458","3488",
"860Z200US12459","ZCTA5 12459","172",
"860Z200US12460","ZCTA5 12460","281",
"860Z200US12461","ZCTA5 12461","1661",
"860Z200US12463","ZCTA5 12463","1405",
"860Z200US12464","ZCTA5 12464","955",
"860Z200US12465","ZCTA5 12465","288",
"860Z200US12466","ZCTA5 12466","2353",
"860Z200US12468","ZCTA5 12468","1417",
"860Z200US12469","ZCTA5 12469","697",
"860Z200US12470","ZCTA5 12470","648",
"860Z200US12471","ZCTA5 12471","231",
"860Z200US12472","ZCTA5 12472","1519",
"860Z200US12473","ZCTA5 12473","931",
"860Z200US12474","ZCTA5 12474","1128",
"860Z200US12475","ZCTA5 12475","373",
"860Z200US12477","ZCTA5 12477","18559",
"860Z200US12480","ZCTA5 12480","604",
"860Z200US12481","ZCTA5 12481","1259",
"860Z200US12482","ZCTA5 12482","599",
"860Z200US12483","ZCTA5 12483","191",
"860Z200US12484","ZCTA5 12484","2809",
"860Z200US12485","ZCTA5 12485","939",
"860Z200US12486","ZCTA5 12486","1457",
"860Z200US12487","ZCTA5 12487","3508",
"860Z200US12489","ZCTA5 12489","267",
"860Z200US12490","ZCTA5 12490","70",
"860Z200US12491","ZCTA5 12491","1782",
"860Z200US12492","ZCTA5 12492","296",
"860Z200US12493","ZCTA5 12493","426",
"860Z200US12494","ZCTA5 12494","712",
"860Z200US12495","ZCTA5 12495","212",
"860Z200US12496","ZCTA5 12496","1508",
"860Z200US12498","ZCTA5 12498","4845",
"860Z200US12501","ZCTA5 12501","2125",
"860Z200US12502","ZCTA5 12502","1146",
"860Z200US12503","ZCTA5 12503","675",
"860Z200US12504","ZCTA5 12504","333",
"860Z200US12507","ZCTA5 12507","166",
"860Z200US12508","ZCTA5 12508","19537",
"860Z200US12512","ZCTA5 12512","143",
"860Z200US12513","ZCTA5 12513","621",
"860Z200US12514","ZCTA5 12514","2784",
"860Z200US12515","ZCTA5 12515","1349",
"860Z200US12516","ZCTA5 12516","1722",
"860Z200US12517","ZCTA5 12517","430",
"860Z200US12518","ZCTA5 12518","5622",
"860Z200US12520","ZCTA5 12520","3287",
"860Z200US12521","ZCTA5 12521","1636",
"860Z200US12522","ZCTA5 12522","4993",
"860Z200US12523","ZCTA5 12523","1819",
"860Z200US12524","ZCTA5 12524","15617",
"860Z200US12525","ZCTA5 12525","3359",
"860Z200US12526","ZCTA5 12526","3687",
"860Z200US12527","ZCTA5 12527","108",
"860Z200US12528","ZCTA5 12528","14089",
"860Z200US12529","ZCTA5 12529","2755",
"860Z200US12530","ZCTA5 12530","81",
"860Z200US12531","ZCTA5 12531","3267",
"860Z200US12533","ZCTA5 12533","26147",
"860Z200US12534","ZCTA5 12534","17539",
"860Z200US12538","ZCTA5 12538","14181",
"860Z200US12540","ZCTA5 12540","7666",
"860Z200US12542","ZCTA5 12542","5726",
"860Z200US12543","ZCTA5 12543","3170",
"860Z200US12544","ZCTA5 12544","156",
"860Z200US12545","ZCTA5 12545","4741",
"860Z200US12546","ZCTA5 12546","3026",
"860Z200US12547","ZCTA5 12547","2934",
"860Z200US12548","ZCTA5 12548","1334",
"860Z200US12549","ZCTA5 12549","10349",
"860Z200US12550","ZCTA5 12550","55869",
"860Z200US12553","ZCTA5 12553","26728",
"860Z200US12561","ZCTA5 12561","18726",
"860Z200US12563","ZCTA5 12563","7586",
"860Z200US12564","ZCTA5 12564","7159",
"860Z200US12565","ZCTA5 12565","1402",
"860Z200US12566","ZCTA5 12566","10923",
"860Z200US12567","ZCTA5 12567","2564",
"860Z200US12569","ZCTA5 12569","10177",
"860Z200US12570","ZCTA5 12570","6825",
"860Z200US12571","ZCTA5 12571","9600",
"860Z200US12572","ZCTA5 12572","9258",
"860Z200US12574","ZCTA5 12574","299",
"860Z200US12575","ZCTA5 12575","2478",
"860Z200US12577","ZCTA5 12577","2280",
"860Z200US12578","ZCTA5 12578","2298",
"860Z200US12580","ZCTA5 12580","4204",
"860Z200US12581","ZCTA5 12581","2091",
"860Z200US12582","ZCTA5 12582","6148",
"860Z200US12583","ZCTA5 12583","2212",
"860Z200US12585","ZCTA5 12585","850",
"860Z200US12586","ZCTA5 12586","13087",
"860Z200US12589","ZCTA5 12589","16935",
"860Z200US12590","ZCTA5 12590","37051",
"860Z200US12592","ZCTA5 12592","1230",
"860Z200US12594","ZCTA5 12594","4018",
"860Z200US12601","ZCTA5 12601","44264",
"860Z200US12603","ZCTA5 12603","41470",
"860Z200US12604","ZCTA5 12604","2011",
"860Z200US12701","ZCTA5 12701","12360",
"860Z200US12719","ZCTA5 12719","1056",
"860Z200US12720","ZCTA5 12720","179",
"860Z200US12721","ZCTA5 12721","7504",
"860Z200US12722","ZCTA5 12722","120",
"860Z200US12723","ZCTA5 12723","1687",
"860Z200US12724","ZCTA5 12724","215",
"860Z200US12725","ZCTA5 12725","287",
"860Z200US12726","ZCTA5 12726","1168",
"860Z200US12729","ZCTA5 12729","1708",
"860Z200US12732","ZCTA5 12732","735",
"860Z200US12733","ZCTA5 12733","1887",
"860Z200US12734","ZCTA5 12734","870",
"860Z200US12736","ZCTA5 12736","114",
"860Z200US12737","ZCTA5 12737","1765",
"860Z200US12738","ZCTA5 12738","270",
"860Z200US12740","ZCTA5 12740","1714",
"860Z200US12741","ZCTA5 12741","251",
"860Z200US12742","ZCTA5 12742","200",
"860Z200US12743","ZCTA5 12743","347",
"860Z200US12745","ZCTA5 12745","62",
"860Z200US12746","ZCTA5 12746","1010",
"860Z200US12747","ZCTA5 12747","1849",
"860Z200US12748","ZCTA5 12748","1890",
"860Z200US12749","ZCTA5 12749","293",
"860Z200US12750","ZCTA5 12750","148",
"860Z200US12751","ZCTA5 12751","1151",
"860Z200US12752","ZCTA5 12752","283",
"860Z200US12754","ZCTA5 12754","7654",
"860Z200US12758","ZCTA5 12758","4033",
"860Z200US12759","ZCTA5 12759","1568",
"860Z200US12760","ZCTA5 12760","477",
"860Z200US12762","ZCTA5 12762","433",
"860Z200US12763","ZCTA5 12763","891",
"860Z200US12764","ZCTA5 12764","1717",
"860Z200US12765","ZCTA5 12765","789",
"860Z200US12766","ZCTA5 12766","458",
"860Z200US12767","ZCTA5 12767","61",
"860Z200US12768","ZCTA5 12768","958",
"860Z200US12769","ZCTA5 12769","135",
"860Z200US12770","ZCTA5 12770","176",
"860Z200US12771","ZCTA5 12771","14423",
"860Z200US12775","ZCTA5 12775","2467",
"860Z200US12776","ZCTA5 12776","1865",
"860Z200US12777","ZCTA5 12777","710",
"860Z200US12778","ZCTA5 12778","708",
"860Z200US12779","ZCTA5 12779","2665",
"860Z200US12780","ZCTA5 12780","2218",
"860Z200US12781","ZCTA5 12781","106",
"860Z200US12783","ZCTA5 12783","1388",
"860Z200US12784","ZCTA5 12784","34",
"860Z200US12785","ZCTA5 12785","749",
"860Z200US12786","ZCTA5 12786","711",
"860Z200US12787","ZCTA5 12787","259",
"860Z200US12788","ZCTA5 12788","3596",
"860Z200US12789","ZCTA5 12789","1930",
"860Z200US12790","ZCTA5 12790","4817",
"860Z200US12791","ZCTA5 12791","547",
"860Z200US12792","ZCTA5 12792","311",
"860Z200US12801","ZCTA5 12801","14850",
"860Z200US12803","ZCTA5 12803","8990",
"860Z200US12804","ZCTA5 12804","27790",
"860Z200US12808","ZCTA5 12808","343",
"860Z200US12809","ZCTA5 12809","3426",
"860Z200US12810","ZCTA5 12810","556",
"860Z200US12811","ZCTA5 12811","209",
"860Z200US12812","ZCTA5 12812","173",
"860Z200US12814","ZCTA5 12814","1348",
"860Z200US12815","ZCTA5 12815","938",
"860Z200US12816","ZCTA5 12816","4366",
"860Z200US12817","ZCTA5 12817","2142",
"860Z200US12819","ZCTA5 12819","297",
"860Z200US12820","ZCTA5 12820","21",
"860Z200US12821","ZCTA5 12821","2447",
"860Z200US12822","ZCTA5 12822","6282",
"860Z200US12823","ZCTA5 12823","243",
