"GEO_ID","NAME","P1_001N",
"860Z200US12824","ZCTA5 12824","801",
"860Z200US12827","ZCTA5 12827","3878",
"860Z200US12828","ZCTA5 12828","9442",
"860Z200US12831","ZCTA5 12831","17483",
"860Z200US12832","ZCTA5 12832","6559",
"860Z200US12833","ZCTA5 12833","4686",
"860Z200US12834","ZCTA5 12834","6396",
"860Z200US12835","ZCTA5 12835","2575",
"860Z200US12836","ZCTA5 12836","528",
"860Z200US12837","ZCTA5 12837","746",
"860Z200US12838","ZCTA5 12838","560",
"860Z200US12839","ZCTA5 12839","13618",
"860Z200US12841","ZCTA5 12841","81",
"860Z200US12842","ZCTA5 12842","1154",
"860Z200US12843","ZCTA5 12843","542",
"860Z200US12844","ZCTA5 12844","303",
"860Z200US12845","ZCTA5 12845","4873",
"860Z200US12846","ZCTA5 12846","3008",
"860Z200US12847","ZCTA5 12847","692",
"860Z200US12849","ZCTA5 12849","421",
"860Z200US12850","ZCTA5 12850","2786",
"860Z200US12851","ZCTA5 12851","290",
"860Z200US12852","ZCTA5 12852","418",
"860Z200US12853","ZCTA5 12853","1489",
"860Z200US12854","ZCTA5 12854","44",
"860Z200US12855","ZCTA5 12855","230",
"860Z200US12856","ZCTA5 12856","220",
"860Z200US12857","ZCTA5 12857","571",
"860Z200US12858","ZCTA5 12858","123",
"860Z200US12859","ZCTA5 12859","2041",
"860Z200US12860","ZCTA5 12860","579",
"860Z200US12861","ZCTA5 12861","548",
"860Z200US12862","ZCTA5 12862","102",
"860Z200US12863","ZCTA5 12863","762",
"860Z200US12864","ZCTA5 12864","36",
"860Z200US12865","ZCTA5 12865","3394",
"860Z200US12866","ZCTA5 12866","40355",
"860Z200US12870","ZCTA5 12870","1652",
"860Z200US12871","ZCTA5 12871","3934",
"860Z200US12872","ZCTA5 12872","44",
"860Z200US12873","ZCTA5 12873","760",
"860Z200US12874","ZCTA5 12874","112",
"860Z200US12878","ZCTA5 12878","705",
"860Z200US12883","ZCTA5 12883","4808",
"860Z200US12884","ZCTA5 12884","541",
"860Z200US12885","ZCTA5 12885","4371",
"860Z200US12886","ZCTA5 12886","179",
"860Z200US12887","ZCTA5 12887","4966",
"860Z200US12901","ZCTA5 12901","32147",
"860Z200US12903","ZCTA5 12903","1810",
"860Z200US12910","ZCTA5 12910","1985",
"860Z200US12911","ZCTA5 12911","35",
"860Z200US12912","ZCTA5 12912","1964",
"860Z200US12913","ZCTA5 12913","1035",
"860Z200US12914","ZCTA5 12914","888",
"860Z200US12915","ZCTA5 12915","41",
"860Z200US12916","ZCTA5 12916","2340",
"860Z200US12917","ZCTA5 12917","1430",
"860Z200US12918","ZCTA5 12918","2424",
"860Z200US12919","ZCTA5 12919","3011",
"860Z200US12920","ZCTA5 12920","2352",
"860Z200US12921","ZCTA5 12921","2270",
"860Z200US12922","ZCTA5 12922","68",
"860Z200US12923","ZCTA5 12923","523",
"860Z200US12924","ZCTA5 12924","148",
"860Z200US12926","ZCTA5 12926","2129",
"860Z200US12927","ZCTA5 12927","249",
"860Z200US12928","ZCTA5 12928","2030",
"860Z200US12929","ZCTA5 12929","3292",
"860Z200US12930","ZCTA5 12930","707",
"860Z200US12932","ZCTA5 12932","1342",
"860Z200US12933","ZCTA5 12933","7",
"860Z200US12934","ZCTA5 12934","1106",
"860Z200US12935","ZCTA5 12935","1491",
"860Z200US12936","ZCTA5 12936","655",
"860Z200US12937","ZCTA5 12937","1406",
"860Z200US12939","ZCTA5 12939","244",
"860Z200US12941","ZCTA5 12941","1330",
"860Z200US12942","ZCTA5 12942","651",
"860Z200US12943","ZCTA5 12943","478",
"860Z200US12944","ZCTA5 12944","4088",
"860Z200US12945","ZCTA5 12945","531",
"860Z200US12946","ZCTA5 12946","5217",
"860Z200US12950","ZCTA5 12950","741",
"860Z200US12952","ZCTA5 12952","497",
"860Z200US12953","ZCTA5 12953","13731",
"860Z200US12955","ZCTA5 12955","371",
"860Z200US12956","ZCTA5 12956","1350",
"860Z200US12957","ZCTA5 12957","1663",
"860Z200US12958","ZCTA5 12958","1866",
"860Z200US12959","ZCTA5 12959","1382",
"860Z200US12960","ZCTA5 12960","1009",
"860Z200US12961","ZCTA5 12961","148",
"860Z200US12962","ZCTA5 12962","5463",
"860Z200US12964","ZCTA5 12964","170",
"860Z200US12965","ZCTA5 12965","548",
"860Z200US12966","ZCTA5 12966","2848",
"860Z200US12967","ZCTA5 12967","1145",
"860Z200US12969","ZCTA5 12969","413",
"860Z200US12970","ZCTA5 12970","682",
"860Z200US12972","ZCTA5 12972","6212",
"860Z200US12973","ZCTA5 12973","131",
"860Z200US12974","ZCTA5 12974","1537",
"860Z200US12975","ZCTA5 12975","292",
"860Z200US12976","ZCTA5 12976","215",
"860Z200US12977","ZCTA5 12977","693",
"860Z200US12978","ZCTA5 12978","323",
"860Z200US12979","ZCTA5 12979","2321",
"860Z200US12980","ZCTA5 12980","1292",
"860Z200US12981","ZCTA5 12981","2215",
"860Z200US12983","ZCTA5 12983","7073",
"860Z200US12985","ZCTA5 12985","1079",
"860Z200US12986","ZCTA5 12986","5363",
"860Z200US12987","ZCTA5 12987","296",
"860Z200US12989","ZCTA5 12989","947",
"860Z200US12992","ZCTA5 12992","4796",
"860Z200US12993","ZCTA5 12993","1657",
"860Z200US12996","ZCTA5 12996","1879",
"860Z200US12997","ZCTA5 12997","1139",
"860Z200US12998","ZCTA5 12998","569",
"860Z200US13020","ZCTA5 13020","149",
"860Z200US13021","ZCTA5 13021","38479",
"860Z200US13024","ZCTA5 13024","1122",
"860Z200US13026","ZCTA5 13026","1523",
"860Z200US13027","ZCTA5 13027","34507",
"860Z200US13028","ZCTA5 13028","1217",
"860Z200US13029","ZCTA5 13029","7118",
"860Z200US13030","ZCTA5 13030","3754",
"860Z200US13031","ZCTA5 13031","16335",
"860Z200US13032","ZCTA5 13032","12336",
"860Z200US13033","ZCTA5 13033","3763",
"860Z200US13034","ZCTA5 13034","1836",
"860Z200US13035","ZCTA5 13035","8226",
"860Z200US13036","ZCTA5 13036","8601",
"860Z200US13037","ZCTA5 13037","9230",
"860Z200US13039","ZCTA5 13039","17485",
"860Z200US13040","ZCTA5 13040","2507",
"860Z200US13041","ZCTA5 13041","11724",
"860Z200US13042","ZCTA5 13042","2447",
"860Z200US13044","ZCTA5 13044","2506",
"860Z200US13045","ZCTA5 13045","28406",
"860Z200US13051","ZCTA5 13051","111",
"860Z200US13052","ZCTA5 13052","1653",
"860Z200US13053","ZCTA5 13053","4605",
"860Z200US13054","ZCTA5 13054","1388",
"860Z200US13057","ZCTA5 13057","14676",
"860Z200US13060","ZCTA5 13060","2584",
"860Z200US13061","ZCTA5 13061","987",
"860Z200US13062","ZCTA5 13062","237",
"860Z200US13063","ZCTA5 13063","1902",
"860Z200US13065","ZCTA5 13065","64",
"860Z200US13066","ZCTA5 13066","12949",
"860Z200US13068","ZCTA5 13068","5189",
"860Z200US13069","ZCTA5 13069","24071",
"860Z200US13071","ZCTA5 13071","953",
"860Z200US13072","ZCTA5 13072","772",
"860Z200US13073","ZCTA5 13073","6190",
"860Z200US13074","ZCTA5 13074","4206",
"860Z200US13076","ZCTA5 13076","2297",
"860Z200US13077","ZCTA5 13077","6446",
"860Z200US13078","ZCTA5 13078","10019",
"860Z200US13080","ZCTA5 13080","3375",
"860Z200US13081","ZCTA5 13081","1058",
"860Z200US13082","ZCTA5 13082","4539",
"860Z200US13083","ZCTA5 13083","1896",
"860Z200US13084","ZCTA5 13084","4101",
"860Z200US13087","ZCTA5 13087","183",
"860Z200US13088","ZCTA5 13088","22331",
"860Z200US13090","ZCTA5 13090","30472",
"860Z200US13092","ZCTA5 13092","2655",
"860Z200US13101","ZCTA5 13101","2397",
"860Z200US13102","ZCTA5 13102","69",
"860Z200US13103","ZCTA5 13103","298",
"860Z200US13104","ZCTA5 13104","16430",
"860Z200US13108","ZCTA5 13108","6054",
"860Z200US13110","ZCTA5 13110","2236",
"860Z200US13111","ZCTA5 13111","1609",
"860Z200US13112","ZCTA5 13112","1889",
"860Z200US13113","ZCTA5 13113","77",
"860Z200US13114","ZCTA5 13114","6596",
"860Z200US13115","ZCTA5 13115","195",
"860Z200US13116","ZCTA5 13116","3657",
"860Z200US13117","ZCTA5 13117","197",
"860Z200US13118","ZCTA5 13118","5849",
"860Z200US13119","ZCTA5 13119","52",
"860Z200US13120","ZCTA5 13120","2536",
"860Z200US13121","ZCTA5 13121","52",
"860Z200US13122","ZCTA5 13122","1068",
"860Z200US13123","ZCTA5 13123","104",
"860Z200US13124","ZCTA5 13124","91",
"860Z200US13126","ZCTA5 13126","35477",
"860Z200US13131","ZCTA5 13131","3649",
"860Z200US13132","ZCTA5 13132","3865",
"860Z200US13134","ZCTA5 13134","64",
"860Z200US13135","ZCTA5 13135","6303",
"860Z200US13136","ZCTA5 13136","409",
"860Z200US13138","ZCTA5 13138","55",
"860Z200US13140","ZCTA5 13140","4044",
"860Z200US13141","ZCTA5 13141","661",
"860Z200US13142","ZCTA5 13142","6323",
"860Z200US13143","ZCTA5 13143","2619",
"860Z200US13144","ZCTA5 13144","1401",
"860Z200US13145","ZCTA5 13145","1793",
"860Z200US13146","ZCTA5 13146","2205",
"860Z200US13147","ZCTA5 13147","1213",
"860Z200US13148","ZCTA5 13148","10541",
"860Z200US13152","ZCTA5 13152","7696",
"860Z200US13153","ZCTA5 13153","309",
"860Z200US13154","ZCTA5 13154","76",
"860Z200US13155","ZCTA5 13155","605",
"860Z200US13156","ZCTA5 13156","2231",
"860Z200US13157","ZCTA5 13157","570",
"860Z200US13158","ZCTA5 13158","1397",
"860Z200US13159","ZCTA5 13159","5155",
"860Z200US13160","ZCTA5 13160","1942",
"860Z200US13162","ZCTA5 13162","251",
"860Z200US13163","ZCTA5 13163","311",
"860Z200US13164","ZCTA5 13164","2730",
"860Z200US13165","ZCTA5 13165","10354",
"860Z200US13166","ZCTA5 13166","5398",
"860Z200US13167","ZCTA5 13167","3263",
"860Z200US13202","ZCTA5 13202","6967",
"860Z200US13203","ZCTA5 13203","16240",
"860Z200US13204","ZCTA5 13204","19752",
"860Z200US13205","ZCTA5 13205","18834",
"860Z200US13206","ZCTA5 13206","16599",
"860Z200US13207","ZCTA5 13207","13140",
"860Z200US13208","ZCTA5 13208","23603",
"860Z200US13209","ZCTA5 13209","13018",
"860Z200US13210","ZCTA5 13210","23150",
"860Z200US13211","ZCTA5 13211","6382",
"860Z200US13212","ZCTA5 13212","20220",
"860Z200US13214","ZCTA5 13214","9072",
"860Z200US13215","ZCTA5 13215","15007",
"860Z200US13219","ZCTA5 13219","15436",
"860Z200US13224","ZCTA5 13224","8705",
"860Z200US13244","ZCTA5 13244","6975",
"860Z200US13290","ZCTA5 13290","0",
"860Z200US13301","ZCTA5 13301","90",
"860Z200US13302","ZCTA5 13302","1594",
"860Z200US13303","ZCTA5 13303","1140",
"860Z200US13304","ZCTA5 13304","1573",
"860Z200US13305","ZCTA5 13305","275",
"860Z200US13308","ZCTA5 13308","3722",
"860Z200US13309","ZCTA5 13309","5906",
"860Z200US13310","ZCTA5 13310","591",
"860Z200US13312","ZCTA5 13312","332",
"860Z200US13313","ZCTA5 13313","520",
"860Z200US13314","ZCTA5 13314","86",
"860Z200US13315","ZCTA5 13315","1228",
"860Z200US13316","ZCTA5 13316","6512",
"860Z200US13317","ZCTA5 13317","3758",
"860Z200US13318","ZCTA5 13318","1306",
"860Z200US13319","ZCTA5 13319","795",
"860Z200US13320","ZCTA5 13320","2068",
"860Z200US13321","ZCTA5 13321","1026",
"860Z200US13322","ZCTA5 13322","1102",
"860Z200US13323","ZCTA5 13323","11415",
"860Z200US13324","ZCTA5 13324","1963",
"860Z200US13325","ZCTA5 13325","980",
"860Z200US13326","ZCTA5 13326","4893",
"860Z200US13327","ZCTA5 13327","2234",
"860Z200US13328","ZCTA5 13328","1147",
"860Z200US13329","ZCTA5 13329","3789",
"860Z200US13331","ZCTA5 13331","210",
"860Z200US13332","ZCTA5 13332","2471",
"860Z200US13333","ZCTA5 13333","92",
"860Z200US13334","ZCTA5 13334","1223",
"860Z200US13335","ZCTA5 13335","1525",
"860Z200US13337","ZCTA5 13337","686",
"860Z200US13338","ZCTA5 13338","1187",
"860Z200US13339","ZCTA5 13339","6646",
"860Z200US13340","ZCTA5 13340","7652",
"860Z200US13342","ZCTA5 13342","144",
"860Z200US13343","ZCTA5 13343","1594",
"860Z200US13345","ZCTA5 13345","192",
"860Z200US13346","ZCTA5 13346","6427",
"860Z200US13348","ZCTA5 13348","1323",
"860Z200US13350","ZCTA5 13350","9513",
"860Z200US13352","ZCTA5 13352","81",
"860Z200US13353","ZCTA5 13353","92",
"860Z200US13354","ZCTA5 13354","3339",
"860Z200US13355","ZCTA5 13355","856",
"860Z200US13357","ZCTA5 13357","10330",
"860Z200US13360","ZCTA5 13360","350",
"860Z200US13361","ZCTA5 13361","825",
"860Z200US13363","ZCTA5 13363","2240",
"860Z200US13364","ZCTA5 13364","225",
"860Z200US13365","ZCTA5 13365","8448",
"860Z200US13367","ZCTA5 13367","8678",
"860Z200US13368","ZCTA5 13368","1161",
"860Z200US13402","ZCTA5 13402","1364",
"860Z200US13403","ZCTA5 13403","6844",
"860Z200US13404","ZCTA5 13404","167",
"860Z200US13406","ZCTA5 13406","392",
"860Z200US13407","ZCTA5 13407","4930",
"860Z200US13408","ZCTA5 13408","3452",
"860Z200US13409","ZCTA5 13409","2325",
"860Z200US13410","ZCTA5 13410","336",
"860Z200US13411","ZCTA5 13411","3129",
"860Z200US13413","ZCTA5 13413","15574",
"860Z200US13415","ZCTA5 13415","98",
"860Z200US13416","ZCTA5 13416","2099",
"860Z200US13417","ZCTA5 13417","3280",
"860Z200US13418","ZCTA5 13418","241",
"860Z200US13420","ZCTA5 13420","1263",
"860Z200US13421","ZCTA5 13421","12807",
"860Z200US13424","ZCTA5 13424","2450",
"860Z200US13425","ZCTA5 13425","2052",
"860Z200US13428","ZCTA5 13428","1592",
"860Z200US13431","ZCTA5 13431","1960",
"860Z200US13433","ZCTA5 13433","1537",
"860Z200US13435","ZCTA5 13435","248",
"860Z200US13436","ZCTA5 13436","106",
"860Z200US13437","ZCTA5 13437","404",
"860Z200US13438","ZCTA5 13438","3626",
"860Z200US13439","ZCTA5 13439","3681",
"860Z200US13440","ZCTA5 13440","41024",
"860Z200US13441","ZCTA5 13441","130",
"860Z200US13450","ZCTA5 13450","169",
"860Z200US13452","ZCTA5 13452","4445",
"860Z200US13454","ZCTA5 13454","608",
"860Z200US13455","ZCTA5 13455","57",
"860Z200US13456","ZCTA5 13456","3941",
"860Z200US13457","ZCTA5 13457","78",
"860Z200US13459","ZCTA5 13459","1956",
"860Z200US13460","ZCTA5 13460","4309",
"860Z200US13461","ZCTA5 13461","3111",
"860Z200US13464","ZCTA5 13464","1182",
"860Z200US13468","ZCTA5 13468","321",
"860Z200US13469","ZCTA5 13469","753",
"860Z200US13470","ZCTA5 13470","633",
"860Z200US13471","ZCTA5 13471","3023",
"860Z200US13472","ZCTA5 13472","292",
"860Z200US13473","ZCTA5 13473","786",
"860Z200US13475","ZCTA5 13475","76",
"860Z200US13476","ZCTA5 13476","3092",
"860Z200US13477","ZCTA5 13477","1279",
"860Z200US13478","ZCTA5 13478","3084",
"860Z200US13480","ZCTA5 13480","3231",
"860Z200US13482","ZCTA5 13482","65",
"860Z200US13483","ZCTA5 13483","310",
"860Z200US13484","ZCTA5 13484","30",
"860Z200US13485","ZCTA5 13485","1349",
"860Z200US13486","ZCTA5 13486","710",
"860Z200US13488","ZCTA5 13488","138",
"860Z200US13489","ZCTA5 13489","556",
"860Z200US13490","ZCTA5 13490","1278",
"860Z200US13491","ZCTA5 13491","3494",
"860Z200US13492","ZCTA5 13492","11457",
"860Z200US13493","ZCTA5 13493","2017",
"860Z200US13494","ZCTA5 13494","265",
"860Z200US13495","ZCTA5 13495","2183",
"860Z200US13501","ZCTA5 13501","40885",
"860Z200US13502","ZCTA5 13502","33990",
"860Z200US13601","ZCTA5 13601","37287",
"860Z200US13602","ZCTA5 13602","4951",
"860Z200US13603","ZCTA5 13603","11808",
"860Z200US13605","ZCTA5 13605","4517",
"860Z200US13606","ZCTA5 13606","2606",
"860Z200US13607","ZCTA5 13607","1610",
"860Z200US13608","ZCTA5 13608","1501",
"860Z200US13611","ZCTA5 13611","222",
"860Z200US13612","ZCTA5 13612","2673",
"860Z200US13613","ZCTA5 13613","2709",
"860Z200US13614","ZCTA5 13614","403",
"860Z200US13615","ZCTA5 13615","930",
"860Z200US13616","ZCTA5 13616","1714",
"860Z200US13617","ZCTA5 13617","12083",
"860Z200US13618","ZCTA5 13618","1765",
"860Z200US13619","ZCTA5 13619","10600",
"860Z200US13620","ZCTA5 13620","2148",
"860Z200US13621","ZCTA5 13621","690",
"860Z200US13622","ZCTA5 13622","2182",
"860Z200US13623","ZCTA5 13623","45",
"860Z200US13624","ZCTA5 13624","4967",
"860Z200US13625","ZCTA5 13625","1834",
"860Z200US13626","ZCTA5 13626","2021",
"860Z200US13628","ZCTA5 13628","202",
"860Z200US13630","ZCTA5 13630","1486",
"860Z200US13632","ZCTA5 13632","187",
"860Z200US13633","ZCTA5 13633","296",
"860Z200US13634","ZCTA5 13634","3999",
"860Z200US13635","ZCTA5 13635","915",
"860Z200US13636","ZCTA5 13636","230",
"860Z200US13637","ZCTA5 13637","4980",
"860Z200US13638","ZCTA5 13638","398",
"860Z200US13639","ZCTA5 13639","80",
"860Z200US13640","ZCTA5 13640","348",
"860Z200US13641","ZCTA5 13641","101",
"860Z200US13642","ZCTA5 13642","9397",
"860Z200US13643","ZCTA5 13643","77",
"860Z200US13645","ZCTA5 13645","9",
"860Z200US13646","ZCTA5 13646","2232",
"860Z200US13647","ZCTA5 13647","113",
"860Z200US13648","ZCTA5 13648","2250",
"860Z200US13649","ZCTA5 13649","91",
"860Z200US13650","ZCTA5 13650","1336",
"860Z200US13651","ZCTA5 13651","95",
"860Z200US13652","ZCTA5 13652","1958",
"860Z200US13654","ZCTA5 13654","2620",
"860Z200US13655","ZCTA5 13655","3789",
"860Z200US13656","ZCTA5 13656","2901",
"860Z200US13658","ZCTA5 13658","2545",
"860Z200US13659","ZCTA5 13659","514",
"860Z200US13660","ZCTA5 13660","2019",
"860Z200US13661","ZCTA5 13661","1667",
"860Z200US13662","ZCTA5 13662","15814",
"860Z200US13664","ZCTA5 13664","398",
"860Z200US13665","ZCTA5 13665","895",
"860Z200US13666","ZCTA5 13666","220",
"860Z200US13667","ZCTA5 13667","3217",
"860Z200US13668","ZCTA5 13668","3248",
"860Z200US13669","ZCTA5 13669","14990",
"860Z200US13670","ZCTA5 13670","446",
"860Z200US13672","ZCTA5 13672","526",
"860Z200US13673","ZCTA5 13673","2503",
"860Z200US13674","ZCTA5 13674","22",
"860Z200US13675","ZCTA5 13675","89",
"860Z200US13676","ZCTA5 13676","13211",
"860Z200US13678","ZCTA5 13678","180",
"860Z200US13679","ZCTA5 13679","1791",
"860Z200US13680","ZCTA5 13680","1427",
"860Z200US13681","ZCTA5 13681","809",
"860Z200US13682","ZCTA5 13682","921",
"860Z200US13683","ZCTA5 13683","185",
"860Z200US13684","ZCTA5 13684","1141",
"860Z200US13685","ZCTA5 13685","2224",
"860Z200US13687","ZCTA5 13687","496",
"860Z200US13690","ZCTA5 13690","692",
"860Z200US13691","ZCTA5 13691","2981",
"860Z200US13692","ZCTA5 13692","95",
"860Z200US13693","ZCTA5 13693","495",
"860Z200US13694","ZCTA5 13694","1316",
"860Z200US13695","ZCTA5 13695","124",
"860Z200US13696","ZCTA5 13696","181",
"860Z200US13697","ZCTA5 13697","2206",
"860Z200US13699","ZCTA5 13699","2225",
"860Z200US13730","ZCTA5 13730","2691",
"860Z200US13731","ZCTA5 13731","949",
"860Z200US13732","ZCTA5 13732","7569",
"860Z200US13733","ZCTA5 13733","4809",
"860Z200US13734","ZCTA5 13734","2160",
"860Z200US13736","ZCTA5 13736","2433",
"860Z200US13738","ZCTA5 13738","51",
"860Z200US13739","ZCTA5 13739","908",
"860Z200US13740","ZCTA5 13740","531",
"860Z200US13743","ZCTA5 13743","3705",
"860Z200US13744","ZCTA5 13744","1086",
"860Z200US13746","ZCTA5 13746","2678",
"860Z200US13747","ZCTA5 13747","6",
"860Z200US13748","ZCTA5 13748","3579",
"860Z200US13750","ZCTA5 13750","936",
"860Z200US13751","ZCTA5 13751","190",
"860Z200US13752","ZCTA5 13752","808",
"860Z200US13753","ZCTA5 13753","5619",
"860Z200US13754","ZCTA5 13754","2912",
"860Z200US13755","ZCTA5 13755","989",
"860Z200US13756","ZCTA5 13756","475",
"860Z200US13757","ZCTA5 13757","1002",
"860Z200US13760","ZCTA5 13760","44153",
